year,confID,rank,playoff,firstRound,semis,finals,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,GP,min,attend,win_percentage,loss_percentage,home_win_percentage,home_loss_percentage,away_win_percentage,away_loss_percentage,conference_win_percentage,conference_loss_percentage,tmID,W_post,L_post,GS_weighted_mean,minutes_weighted_mean,points_weighted_mean,oRebounds_weighted_mean,dRebounds_weighted_mean,rebounds_weighted_mean,assists_weighted_mean,steals_weighted_mean,blocks_weighted_mean,turnovers_weighted_mean,PF_weighted_mean,fgAttempted_weighted_mean,fgMade_weighted_mean,ftAttempted_weighted_mean,ftMade_weighted_mean,threeAttempted_weighted_mean,total_points_weighted_mean,total_rebounds_weighted_mean,total_assists_weighted_mean,total_blocks_weighted_mean,total_steals_weighted_mean,total_turnovers_weighted_mean,FG%_weighted_mean,FT%_weighted_mean,award_weighted_mean,Avg_Points_Per_Game_weighted_mean,Avg_Rebounds_Per_Game_weighted_mean,Avg_Assists_Per_Game_weighted_mean,Avg_Blocks_Per_Game_weighted_mean,Avg_Steals_Per_Game_weighted_mean,Avg_Turnovers_Per_Game_weighted_mean,Usability_weighted_mean,POSITION_METRIC_weighted_mean,num_trophies
4,0,,1,,,,,,,0.34839393939393937,0.5647272727272727,,0.29784848484848486,,,0.3403333333333334,,0.24081818181818182,0.11927272727272728,0.2883333333333334,,,,,,,0.13257575757575757,0.2595454545454545,0.10042424242424243,,0.3112727272727273,,0.20260606060606065,0.16115151515151518,0.297969696969697,,,,0.23660606060606063,,,,,,,,,CHA,,,,,,,,,,,,,,,,,,,,,,12.081185094673213,,,0.39977894709940653,0.7324366354901878,,,3.74481362075056,,,,,0.5994396612935968,0.3285653829222529,0.0
4,0,,1,,,,,,,0.1668787878787879,0.2497878787878788,,0.2657575757575758,,,0.3455757575757576,,0.2776969696969697,0.2006969696969697,0.1341515151515152,,,,,,,0.25412121212121214,0.09730303030303031,0.1453030303030303,,0.37372727272727274,,0.2877878787878788,0.26330303030303026,0.31942424242424244,,,,0.4474848484848485,,,,,,,,,CLE,,,,,,,,,,,,,,,,,,,,,,9.057026489914943,,,0.40913783039648,0.7303117086394794,,,3.797070845077009,,,,,0.598434330906998,0.29905768163199076,0.060606060606060615
4,0,,1,,,,,,,0.3666060606060606,0.4196666666666667,,0.42809090909090913,,,0.20357575757575758,,0.6126363636363636,0.32827272727272727,0.3597272727272728,,,,,,,0.25481818181818183,0.4428787878787879,0.2852424242424243,,0.46312121212121216,,0.4696060606060607,0.5797575757575758,0.28900000000000003,,,,0.28848484848484857,,,,,,,,,CON,,,,,,,,,,,,,,,,,,,,,,11.277157764838883,,,0.41323933707404714,0.7378009794138796,,,3.6278027684430354,,,,,0.6243405897250899,0.4018049945571593,0.0
4,0,,1,,,,,,,0.36003030303030303,0.2576666666666667,,0.49915151515151523,,,0.29521212121212126,,0.13721212121212123,0.5154242424242425,0.3245454545454546,,,,,,,0.2052121212121212,0.20415151515151517,0.29433333333333334,,0.23948484848484852,,0.5025151515151516,0.2797272727272727,0.4336666666666667,,,,0.21027272727272728,,,,,,,,,DET,,,,,,,,,,,,,,,,,,,,,,10.198395252211906,,,0.39892059655779344,0.7163704462758496,,,3.5919452911091545,,,,,0.5499507529362899,0.41326983051490074,0.0
4,1,,1,,,,,,,0.2508787878787879,0.2739393939393939,,0.3415454545454546,,,0.18675757575757576,,0.38387878787878793,0.17339393939393938,0.3356060606060606,,,,,,,0.35469696969696973,0.2071818181818182,0.26696969696969697,,0.2081818181818182,,0.3903030303030304,0.2496969696969697,0.1273030303030303,,,,0.6395757575757577,,,,,,,,,HOU,,,,,,,,,,,,,,,,,,,,,,13.084020547336952,,,0.3927209659768003,0.7135968311279743,,,4.243843012831869,,,,,0.615016243321044,0.3344778558195138,1.1212121212121213
4,0,,0,,,,,,,0.27603030303030307,0.502909090909091,,0.29333333333333333,,,0.2184848484848485,,0.38969696969696976,0.22915151515151516,0.2913030303030303,,,,,,,0.24630303030303033,0.1628787878787879,0.21624242424242424,,0.47163636363636363,,0.27627272727272734,0.3050606060606061,0.5042727272727273,,,,0.4033030303030304,,,,,,,,,IND,,,,,,,,,,,,,,,,,,,,,,10.508162218057628,,,0.3972973298094456,0.7797896316343692,,,3.665038429924436,,,,,0.5842874420295165,0.2907580185150743,0.6060606060606061
4,1,,1,,,,,,,0.39203030303030306,0.5336060606060606,,0.4412727272727273,,,0.6742727272727274,,0.42360606060606065,0.34748484848484845,0.5886666666666667,,,,,,,0.5073333333333334,0.2218787878787879,0.19566666666666666,,0.42615151515151517,,0.4160909090909091,0.2505151515151515,0.301,,,,0.5515151515151515,,,,,,,,,LAS,,,,,,,,,,,,,,,,,,,,,,25.923533098637215,,,0.43910381233219825,0.7348149395792879,,,5.44155884481002,,,,,0.6321964076504462,0.40267837501336523,0.9393939393939394
4,1,,1,,,,,,,0.3863939393939394,0.49642424242424243,,0.30260606060606066,,,0.23200000000000004,,0.1849090909090909,0.4875757575757576,0.29387878787878785,,,,,,,0.2400909090909091,0.24493939393939396,0.19642424242424245,,0.3746666666666667,,0.4764545454545455,0.3154848484848485,0.3688181818181819,,,,0.36903030303030304,,,,,,,,,MIN,,,,,,,,,,,,,,,,,,,,,,7.772944151982072,,,0.37468177563362315,0.6932685407365392,,,3.150017479453661,,,,,0.5822612082723352,0.3460923113892189,0.060606060606060615
4,0,,0,,,,,,,0.183,0.39554545454545453,,0.08606060606060606,,,0.42272727272727273,,0.40009090909090916,0.19190909090909092,0.20345454545454547,,,,,,,0.23445454545454547,0.24072727272727276,0.24303030303030304,,0.10733333333333334,,0.19360606060606061,0.36324242424242426,0.099,,,,0.9035454545454545,,,,,,,,,NYL,,,,,,,,,,,,,,,,,,,,,,13.009530817656023,,,0.43965620339622996,0.7078671716254408,,,4.367555594615136,,,,,0.647550541022391,0.41166184348371526,0.393939393939394
4,1,,0,,,,,,,0.22472727272727275,0.17993939393939395,,0.24575757575757576,,,0.2328787878787879,,0.4808787878787879,0.41330303030303034,0.2974545454545455,,,,,,,0.16915151515151516,0.2894848484848485,0.3271818181818182,,0.46760606060606064,,0.4885757575757576,0.43266666666666675,0.39881818181818185,,,,0.40969696969696967,,,,,,,,,PHO,,,,,,,,,,,,,,,,,,,,,,9.190639130909297,,,0.3888761531067305,0.7446744751454359,,,2.8243385802847722,,,,,0.5062073247531869,0.3279556382385844,0.6060606060606061
4,1,,1,,,,,,,0.4171818181818182,0.3112424242424243,,0.4220909090909092,,,0.4548787878787879,,0.40236363636363637,0.26581818181818184,0.4266363636363637,,,,,,,0.2645454545454546,0.4500909090909091,0.34421212121212125,,0.3603939393939394,,0.29948484848484846,0.39621212121212124,0.4536060606060606,,,,0.4064545454545455,,,,,,,,,SAC,,,,,,,,,,,,,,,,,,,,,,14.959562515386857,,,0.40359712200939313,0.709669941043539,,,4.231193302045724,,,,,0.6277320200876305,0.35587562613223916,0.0
4,1,,0,,,,,,,0.7637272727272728,0.1050909090909091,,0.41763636363636364,,,0.3614848484848485,,0.16912121212121212,0.4614848484848485,0.6956363636363636,,,,,,,0.18730303030303033,0.479969696969697,0.1854848484848485,,0.33157575757575763,,0.4698787878787879,0.13703030303030303,0.5587272727272727,,,,0.2847272727272727,,,,,,,,,SAS,,,,,,,,,,,,,,,,,,,,,,23.290728615475864,,,0.4297676181711928,0.7626630492924444,,,4.992779226474937,,,,,0.6649078578825758,0.4453146371179718,0.0
4,1,,0,,,,,,,0.2326666666666667,0.44166666666666665,,0.4517878787878788,,,0.28136363636363637,,0.4858787878787879,0.24672727272727274,0.49969696969696964,,,,,,,0.046303030303030304,0.19784848484848488,0.34345454545454546,,0.346030303030303,,0.33445454545454545,0.5282424242424243,0.4040909090909091,,,,0.2508787878787879,,,,,,,,,SEA,,,,,,,,,,,,,,,,,,,,,,14.881373624782032,,,0.38102456992889444,0.7181275668329805,,,3.3230335823878994,,,,,0.5617999542703888,0.31072450337390894,0.0
4,0,,0,,,,,,,0.05766666666666667,0.37590909090909097,,0.45166666666666666,,,0.3263636363636364,,0.2551515151515152,0.2768484848484849,0.28733333333333333,,,,,,,0.258,0.2739393939393939,0.33842424242424246,,0.24721212121212122,,0.33003030303030306,0.2171818181818182,0.2274848484848485,,,,0.9747878787878789,,,,,,,,,WAS,,,,,,,,,,,,,,,,,,,,,,13.473524685477692,,,0.39891271647616555,0.6925416558490202,,,4.477043030301773,,,,,0.5823633708972443,0.40446779353764994,0.6060606060606061
5,0,,0,,,,,,,0.34290909090909094,0.5926666666666667,,0.40315151515151515,,,0.3620606060606061,,0.4064242424242424,0.2532121212121212,0.317909090909091,,,,,,,0.17484848484848486,0.4840303030303031,0.13333333333333333,,0.33584848484848484,,0.3194848484848485,0.24184848484848487,0.2506969696969697,,,,0.28330303030303033,,,,,,,,,CHA,,,,,,,,,,,,,,,,,,,,,,11.8012442630592,,,0.40867718829110244,0.7586499173419374,,,3.455726249143673,,,,,0.5907189296789217,0.34532095520282924,0.0
5,0,,1,,,,,,,0.38133333333333336,0.42839393939393944,,0.43209090909090914,,,0.21333333333333335,,0.6174848484848485,0.3145151515151515,0.3522121212121213,,,,,,,0.2664545454545455,0.44900000000000007,0.3081515151515152,,0.46657575757575764,,0.4647575757575758,0.5741212121212121,0.2800303030303031,,,,0.28387878787878795,,,,,,,,,CON,,,,,,,,,,,,,,,,,,,,,,11.015711238400423,,,0.4127426160377672,0.7370087460271835,,,3.6262993158233705,,,,,0.6209055479320456,0.4011143496635142,0.0
5,0,,1,,,,,,,0.7637878787878788,0.2673030303030303,,0.6061212121212123,,,0.436969696969697,,0.28524242424242424,0.7465757575757576,0.5342121212121211,,,,,,,0.4083939393939394,0.5108484848484849,0.28315151515151515,,0.3344848484848485,,0.6566363636363637,0.3403939393939394,0.44563636363636366,,,,0.3043939393939394,,,,,,,,,DET,,,,,,,,,,,,,,,,,,,,,,18.955942763919325,,,0.4162664287490734,0.69435785737674,,,4.793670150287682,,,,,0.5861495444845908,0.45200873219184495,1.2121212121212122
5,1,,0,,,,,,,0.2960303030303031,0.2373030303030303,,0.19003030303030305,,,0.23093939393939394,,0.29515151515151516,0.18663636363636366,0.41121212121212125,,,,,,,0.3996666666666667,0.19436363636363638,0.3306363636363637,,0.3402424242424243,,0.28615151515151516,0.19872727272727275,0.2510909090909091,,,,0.5319393939393939,,,,,,,,,HOU,,,,,,,,,,,,,,,,,,,,,,15.430712855518978,,,0.41038679289620117,0.7468782079711449,,,4.303445715643946,,,,,0.6776629993998983,0.3189437225157179,1.6060606060606062
5,0,,0,,,,,,,0.24572727272727274,0.6101212121212122,,0.3941818181818182,,,0.3875454545454545,,0.5277878787878788,0.24015151515151514,0.33212121212121215,,,,,,,0.2616666666666667,0.19563636363636366,0.25927272727272727,,0.542969696969697,,0.20936363636363636,0.40621212121212125,0.657878787878788,,,,0.40481818181818185,,,,,,,,,IND,,,,,,,,,,,,,,,,,,,,,,12.201839100711794,,,0.39185999747210387,0.7763945912627068,,,3.6417574101595043,,,,,0.586101060480656,0.35834704884774493,0.33333333333333337
5,1,,1,,,,,,,0.4670303030303031,0.5331212121212121,,0.4406666666666667,,,0.6695454545454547,,0.33533333333333337,0.33084848484848484,0.6318484848484849,,,,,,,0.4975454545454546,0.26387878787878793,0.4340606060606061,,0.5426969696969697,,0.3658787878787879,0.27815151515151515,0.3695151515151515,,,,0.5420909090909092,,,,,,,,,LAS,,,,,,,,,,,,,,,,,,,,,,24.658261337901756,,,0.40185959502273744,0.7236046529779259,,,5.535002723911459,,,,,0.639761183038961,0.37714114546455,1.0
5,1,,1,,,,,,,0.3531515151515152,0.511909090909091,,0.469,,,0.48875757575757584,,0.2569090909090909,0.5991515151515152,0.26063636363636367,,,,,,,0.2541818181818182,0.32463636363636367,0.19542424242424244,,0.43221212121212127,,0.4928181818181818,0.3050909090909091,0.385,,,,0.34339393939393936,,,,,,,,,MIN,,,,,,,,,,,,,,,,,,,,,,9.186856879160416,,,0.39402764256295864,0.7092325505825953,,,3.368622499786884,,,,,0.5706633702979241,0.35143740584651945,0.0
5,0,,1,,,,,,,0.18354545454545457,0.4782424242424243,,0.11606060606060607,,,0.43800000000000006,,0.40230303030303033,0.2446060606060606,0.34575757575757576,,,,,,,0.3054545454545455,0.29754545454545456,0.3611818181818182,,0.2750909090909091,,0.3703939393939394,0.3484242424242424,0.15636363636363637,,,,0.8155151515151515,,,,,,,,,NYL,,,,,,,,,,,,,,,,,,,,,,14.252944503084858,,,0.4304519067071878,0.7469149461035991,,,3.8539948575246763,,,,,0.6452473821063727,0.41222120070174256,0.060606060606060615
5,1,,0,,,,,,,0.20087878787878788,0.2158787878787879,,0.4281818181818182,,,0.2143030303030303,,0.5781818181818182,0.35260606060606065,0.2876666666666667,,,,,,,0.1403939393939394,0.2235757575757576,0.5228787878787879,,0.4376969696969697,,0.5075454545454545,0.6742424242424243,0.5004545454545455,,,,0.4210909090909091,,,,,,,,,PHO,,,,,,,,,,,,,,,,,,,,,,8.283787964090926,,,0.37402210860065965,0.6693267116037351,,,2.7709885197721267,,,,,0.4909321225211262,0.2973126726292398,0.33333333333333337
5,1,,1,,,,,,,0.4008484848484849,0.3442424242424243,,0.44087878787878787,,,0.5282121212121211,,0.4948181818181818,0.23278787878787882,0.37190909090909097,,,,,,,0.3205757575757576,0.45066666666666666,0.44803030303030306,,0.40227272727272734,,0.21496969696969698,0.5927575757575757,0.48751515151515157,,,,0.4603939393939394,,,,,,,,,SAC,,,,,,,,,,,,,,,,,,,,,,15.262425168958197,,,0.39790866555343185,0.6923173777743122,,,4.26078488611293,,,,,0.6000180490381635,0.36397227935761667,0.6060606060606061
5,1,,0,,,,,,,0.7557878787878788,0.10642424242424244,,0.4181818181818182,,,0.342030303030303,,0.16033333333333333,0.4533030303030303,0.6996363636363636,,,,,,,0.19190909090909092,0.5058484848484849,0.21512121212121213,,0.3370909090909091,,0.4593939393939394,0.134,0.5712727272727273,,,,0.30672727272727274,,,,,,,,,SAS,,,,,,,,,,,,,,,,,,,,,,23.630626163457478,,,0.4271265526392336,0.7616143473213202,,,4.988314250314158,,,,,0.6656131116321062,0.44379686879579594,0.0
5,1,,1,,,,,,,0.22342424242424244,0.4845757575757576,,0.49730303030303025,,,0.4722121212121213,,0.34500000000000003,0.2573030303030303,0.513969696969697,,,,,,,0.1867878787878788,0.37457575757575756,0.30972727272727274,,0.2733333333333334,,0.3331515151515152,0.3727272727272728,0.3063636363636364,,,,0.29130303030303034,,,,,,,,,SEA,,,,,,,,,,,,,,,,,,,,,,15.444958918531775,,,0.4046950373274515,0.7460223880734602,,,3.635443174830178,,,,,0.5756378672524067,0.3442075263042901,0.6060606060606061
5,0,,1,,,,,,,0.06824242424242424,0.42969696969696974,,0.5768181818181819,,,0.5188484848484849,,0.16863636363636364,0.2343939393939394,0.23542424242424242,,,,,,,0.336939393939394,0.32836363636363636,0.4699696969696969,,0.49666666666666676,,0.33306060606060606,0.2630606060606061,0.3041212121212121,,,,0.9344242424242426,,,,,,,,,WAS,,,,,,,,,,,,,,,,,,,,,,11.111714940237526,,,0.39796774738698404,0.7134988240163587,,,4.228492313175908,,,,,0.5794208765146114,0.4170584372232957,0.33333333333333337
6,0,,0,,,,,,,0.30372727272727273,0.514969696969697,,0.21660606060606064,,,0.2204848484848485,,0.25772727272727275,0.3175454545454546,0.41121212121212125,,,,,,,0.12248484848484847,0.5761515151515152,0.15372727272727274,,0.39848484848484855,,0.3394848484848485,0.2193030303030303,0.289030303030303,,,,0.2944242424242424,,,,,,,,,CHA,,,,,,,,,,,,,,,,,,,,,,13.332584729677347,,,0.42000557827139784,0.7470414843475466,,,3.0185926312366176,,,,,0.5800816133662217,0.3218173703497922,0.0
6,0,,1,,,,,,,0.3836666666666667,0.39072727272727276,,0.37642424242424244,,,0.3496666666666667,,0.5798181818181818,0.21284848484848484,0.28921212121212125,,,,,,,0.2261212121212121,0.43033333333333335,0.39481818181818185,,0.5015757575757576,,0.33375757575757575,0.5047878787878788,0.27736363636363637,,,,0.27587878787878795,,,,,,,,,CON,,,,,,,,,,,,,,,,,,,,,,11.553290542436372,,,0.42019448793304814,0.747061963424237,,,4.002776539283197,,,,,0.6289788899871952,0.41036248472230225,0.33333333333333337
6,0,,1,,,,,,,0.8340000000000001,0.10815151515151515,,0.6986666666666668,,,0.5545151515151515,,0.4342121212121212,0.6043939393939395,0.5713030303030304,,,,,,,0.48230303030303034,0.4439090909090909,0.37190909090909097,,0.40642424242424247,,0.6528181818181819,0.397969696969697,0.442969696969697,,,,0.44693939393939397,,,,,,,,,DET,,,,,,,,,,,,,,,,,,,,,,20.44069808460993,,,0.41023597978325954,0.680185233143739,,,4.8666736007313425,,,,,0.5997334212612639,0.45619706143627126,0.6666666666666667
6,1,,1,,,,,,,0.33724242424242423,0.2601818181818182,,0.25381818181818183,,,0.22381818181818183,,0.28215151515151515,0.2746363636363637,0.3431818181818182,,,,,,,0.32278787878787885,0.3038181818181819,0.3853636363636364,,0.464969696969697,,0.3395757575757576,0.25836363636363635,0.3866060606060606,,,,0.43239393939393944,,,,,,,,,HOU,,,,,,,,,,,,,,,,,,,,,,13.787604463996043,,,0.4050232590491734,0.7525606297086072,,,4.005197590058147,,,,,0.6508440963292583,0.28395338040253726,0.7272727272727274
6,0,,1,,,,,,,0.25533333333333336,0.5411515151515152,,0.6113333333333334,,,0.5226969696969697,,0.4682424242424243,0.31060606060606066,0.42221212121212126,,,,,,,0.1494848484848485,0.1336969696969697,0.3033030303030303,,0.48754545454545456,,0.36503030303030304,0.35330303030303034,0.686030303030303,,,,0.37675757575757574,,,,,,,,,IND,,,,,,,,,,,,,,,,,,,,,,13.72736925778872,,,0.3846775590805639,0.7641908773556092,,,3.628473854253434,,,,,0.5785194735184581,0.3915905100177789,0.6666666666666667
