year,confID,rank,playoff,firstRound,semis,finals,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,GP,min,attend,win_percentage,loss_percentage,home_win_percentage,home_loss_percentage,away_win_percentage,away_loss_percentage,conference_win_percentage,conference_loss_percentage,tmID,W_post,L_post,GS_weighted_mean,minutes_weighted_mean,points_weighted_mean,oRebounds_weighted_mean,dRebounds_weighted_mean,rebounds_weighted_mean,assists_weighted_mean,steals_weighted_mean,blocks_weighted_mean,turnovers_weighted_mean,PF_weighted_mean,fgAttempted_weighted_mean,fgMade_weighted_mean,ftAttempted_weighted_mean,ftMade_weighted_mean,threeAttempted_weighted_mean,total_points_weighted_mean,total_rebounds_weighted_mean,total_assists_weighted_mean,total_blocks_weighted_mean,total_steals_weighted_mean,total_turnovers_weighted_mean,FG%_weighted_mean,FT%_weighted_mean,award_weighted_mean,Avg_Points_Per_Game_weighted_mean,Avg_Rebounds_Per_Game_weighted_mean,Avg_Assists_Per_Game_weighted_mean,Avg_Blocks_Per_Game_weighted_mean,Avg_Steals_Per_Game_weighted_mean,Avg_Turnovers_Per_Game_weighted_mean,Usability_weighted_mean,POSITION_METRIC_weighted_mean,num_trophies
6,1,,1,,,,,,,0.5660000000000001,0.4657878787878788,,0.37624242424242427,,,0.7518181818181819,,0.36569696969696974,0.43918181818181823,0.5894848484848486,,,,,,,0.46106060606060606,0.35251515151515156,0.46451515151515155,,0.5264242424242425,,0.49706060606060604,0.4265757575757576,0.3496060606060606,,,,0.5641212121212121,,,,,,,,,LAS,,,,,,,,,,,,,,,,,,,,,,21.257286123369227,,,0.40942309334900795,0.7003130255467669,,,4.850527801686676,,,,,0.6332498110400502,0.37239341360228,1.0
6,1,,0,,,,,,,0.39190909090909093,0.5216969696969698,,0.4683333333333334,,,0.512909090909091,,0.3392727272727273,0.7927575757575759,0.3993333333333333,,,,,,,0.12833333333333333,0.3338484848484849,0.3161515151515152,,0.42500000000000004,,0.7447575757575757,0.38372727272727275,0.4345151515151515,,,,0.33142424242424245,,,,,,,,,MIN,,,,,,,,,,,,,,,,,,,,,,12.463436476988065,,,0.3883092689886204,0.721407549098857,,,3.289319352526638,,,,,0.5492537277590431,0.36062765446054534,0.6060606060606061
6,0,,1,,,,,,,0.1602727272727273,0.6245454545454546,,0.11181818181818182,,,0.4864242424242424,,0.229969696969697,0.36293939393939395,0.3981515151515152,,,,,,,0.26642424242424245,0.4796060606060606,0.4233636363636364,,0.4017272727272727,,0.5404242424242425,0.2296060606060606,0.30263636363636365,,,,0.641,,,,,,,,,NYL,,,,,,,,,,,,,,,,,,,,,,14.466648948265568,,,0.42168338425521396,0.7528452971190587,,,3.9088575565198393,,,,,0.6299641405124516,0.39206471558721917,0.0
6,1,,0,,,,,,,0.26954545454545453,0.4481212121212121,,0.26072727272727275,,,0.318,,0.5560909090909092,0.27642424242424246,0.41030303030303034,,,,,,,0.09639393939393939,0.22466666666666668,0.46630303030303033,,0.3051818181818182,,0.318969696969697,0.6484545454545454,0.5068484848484849,,,,0.4047575757575758,,,,,,,,,PHO,,,,,,,,,,,,,,,,,,,,,,11.137711460860675,,,0.39942368685617946,0.6951188751542977,,,2.9545440506662617,,,,,0.5363118868498448,0.3251931930983167,0.6666666666666667
6,1,,1,,,,,,,0.3518787878787879,0.33,,0.6112727272727273,,,0.4920606060606061,,0.6305151515151516,0.2933636363636364,0.3644848484848485,,,,,,,0.32600000000000007,0.32163636363636366,0.36190909090909096,,0.42127272727272724,,0.25212121212121213,0.7392727272727273,0.4052424242424243,,,,0.4583030303030303,,,,,,,,,SAC,,,,,,,,,,,,,,,,,,,,,,16.709517456157272,,,0.406912458765179,0.6699930861642045,,,4.076127622704612,,,,,0.5640769726210767,0.3629250615644012,0.33333333333333337
6,1,,0,,,,,,,0.7177878787878789,0.1080909090909091,,0.4295151515151515,,,0.30703030303030304,,0.2856666666666667,0.48263636363636364,0.5906363636363636,,,,,,,0.22190909090909092,0.46818181818181825,0.2854545454545455,,0.4464242424242425,,0.4703939393939394,0.26533333333333337,0.5246060606060606,,,,0.3600606060606061,,,,,,,,,SAS,,,,,,,,,,,,,,,,,,,,,,18.90183148224041,,,0.4238482018020501,0.7517943864202425,,,4.413720847696833,,,,,0.6259182866030903,0.4071831682964045,0.0
6,1,,1,,,,,,,0.3934848484848485,0.4777878787878788,,0.5047878787878788,,,0.5404545454545455,,0.4861818181818182,0.34184848484848485,0.4672727272727273,,,,,,,0.19766666666666668,0.29539393939393943,0.3022727272727273,,0.3407878787878788,,0.35212121212121217,0.44224242424242427,0.401939393939394,,,,0.3512727272727273,,,,,,,,,SEA,,,,,,,,,,,,,,,,,,,,,,17.949391447902812,,,0.4185912814909869,0.762737433689411,,,4.390809372164972,,,,,0.6040026808974979,0.36401924211219083,0.9393939393939394
6,0,,0,,,,,,,0.3138181818181819,0.2895151515151515,,0.5216666666666667,,,0.38812121212121214,,0.2795757575757576,0.13351515151515153,0.3482121212121212,,,,,,,0.2915151515151515,0.37478787878787884,0.5322424242424243,,0.5384848484848486,,0.29800000000000004,0.3510606060606061,0.3115151515151515,,,,0.8314545454545456,,,,,,,,,WAS,,,,,,,,,,,,,,,,,,,,,,13.301741616031272,,,0.4034848095043497,0.7056173905013363,,,4.1073741139748705,,,,,0.5805935665746647,0.43951998688990945,0.060606060606060615
7,0,,0,,,,,,,0.3426969696969697,0.3064545454545455,,0.2645151515151515,,,0.27687878787878784,,0.38769696969696976,0.46327272727272734,0.3734545454545455,,,,,,,0.07054545454545455,0.5289393939393939,0.27566666666666667,,0.38630303030303037,,0.42033333333333334,0.4157878787878788,0.45809090909090916,,,,0.23700000000000002,,,,,,,,,CHA,,,,,,,,,,,,,,,,,,,,,,11.132063446215469,,,0.4036353385016729,0.7058757431437986,,,2.8933064511649214,,,,,0.577110847151471,0.3296533650411564,0.0
7,0,,1,,,,,,,0.4448787878787879,0.34951515151515156,,0.38248484848484854,,,0.6126969696969697,,0.38709090909090915,0.20193939393939395,0.3564848484848485,,,,,,,0.19642424242424245,0.3891212121212122,0.46512121212121216,,0.4518787878787879,,0.36224242424242425,0.27327272727272733,0.14706060606060606,,,,0.3001212121212121,,,,,,,,,CON,,,,,,,,,,,,,,,,,,,,,,17.887210774603854,,,0.4272876857159122,0.7125363686329407,,,4.923676824146154,,,,,0.6284652685853149,0.420805719812553,0.9393939393939394
7,0,,1,,,,,,,0.7685454545454546,0.05545454545454546,,0.7764242424242425,,,0.404,,0.3618787878787879,0.6374242424242424,0.5872121212121213,,,,,,,0.3842424242424243,0.17115151515151517,0.4462727272727273,,0.3406969696969697,,0.5526363636363636,0.46560606060606063,0.4655757575757576,,,,0.4995757575757576,,,,,,,,,DET,,,,,,,,,,,,,,,,,,,,,,16.73339709977629,,,0.3947450716271233,0.6926265610478234,,,4.290599112222974,,,,,0.5828661822741588,0.46374612809162785,0.12121212121212123
7,1,,1,,,,,,,0.4614545454545455,0.10654545454545455,,0.21475757575757579,,,0.24424242424242426,,0.3051515151515152,0.16660606060606065,0.2887878787878788,,,,,,,0.26042424242424245,0.16151515151515156,0.3497272727272728,,0.5095151515151516,,0.1477878787878788,0.3263939393939394,0.34563636363636363,,,,0.34951515151515156,,,,,,,,,HOU,,,,,,,,,,,,,,,,,,,,,,12.77080344935133,,,0.41883144093705826,0.7654836358881427,,,3.867585717105201,,,,,0.6324496230177403,0.282514077660069,0.7272727272727273
7,0,,1,,,,,,,0.28833333333333333,0.4388181818181819,,0.5563333333333333,,,0.4318484848484848,,0.6546060606060606,0.31354545454545457,0.30430303030303035,,,,,,,0.11233333333333334,0.08124242424242425,0.35521212121212126,,0.2756363636363637,,0.3194848484848485,0.5195454545454545,0.45757575757575764,,,,0.3984242424242424,,,,,,,,,IND,,,,,,,,,,,,,,,,,,,,,,11.620353964795852,,,0.3894378882177638,0.7496723270917338,,,3.7615839315205757,,,,,0.5803058504714154,0.36045539865047926,0.9393939393939394
7,1,,1,,,,,,,0.47136363636363643,0.3443636363636364,,0.36603030303030304,,,0.6417878787878788,,0.4031818181818182,0.41484848484848486,0.5132727272727273,,,,,,,0.4528484848484849,0.37254545454545457,0.4044545454545455,,0.5663636363636364,,0.4219090909090909,0.5501818181818182,0.3290606060606061,,,,0.5072424242424243,,,,,,,,,LAS,,,,,,,,,,,,,,,,,,,,,,17.592410081484473,,,0.41306072117112025,0.6861301290958486,,,4.0269289954525105,,,,,0.6069226216908101,0.36549830782557025,0.393939393939394
7,1,,0,,,,,,,0.3546666666666667,0.5075151515151516,,0.3737272727272728,,,0.48545454545454547,,0.37478787878787884,0.676818181818182,0.4340303030303031,,,,,,,0.11151515151515153,0.3912424242424243,0.3732121212121212,,0.46851515151515155,,0.6473636363636365,0.3902424242424243,0.5055454545454546,,,,0.29839393939393943,,,,,,,,,MIN,,,,,,,,,,,,,,,,,,,,,,12.072167205066249,,,0.3729835326406717,0.7063037811536078,,,3.0611210441308643,,,,,0.5518992050287197,0.37042954840271614,0.33333333333333337
7,0,,0,,,,,,,0.18181818181818182,0.6655454545454546,,0.041696969696969705,,,0.4216666666666667,,0.15163636363636362,0.3021212121212121,0.35269696969696973,,,,,,,0.2086666666666667,0.48018181818181815,0.35984848484848486,,0.34345454545454546,,0.5465757575757576,0.12145454545454545,0.20681818181818185,,,,0.5740000000000001,,,,,,,,,NYL,,,,,,,,,,,,,,,,,,,,,,13.191861761428722,,,0.4193392838315567,0.7791477040892515,,,3.772955195581915,,,,,0.6137739588392446,0.34071976950041916,0.0
7,1,,0,,,,,,,0.44527272727272726,0.528969696969697,,0.3566969696969697,,,0.4700909090909091,,0.39281818181818184,0.3889393939393939,0.6397575757575757,,,,,,,0.05527272727272728,0.2678787878787879,0.3873636363636364,,0.26933333333333337,,0.3703939393939394,0.457030303030303,0.3809393939393939,,,,0.35612121212121217,,,,,,,,,PHO,,,,,,,,,,,,,,,,,,,,,,14.265493027919181,,,0.4105903273471805,0.730555748018593,,,3.4847883596383227,,,,,0.5772323039049669,0.3598609624449942,0.33333333333333337
7,1,,1,,,,,,,0.5017272727272728,0.3087575757575758,,0.6309090909090909,,,0.4671515151515152,,0.6446969696969698,0.36963636363636365,0.3212424242424242,,,,,,,0.20969696969696972,0.12781818181818183,0.3291515151515152,,0.32018181818181823,,0.2619090909090909,0.8478787878787879,0.41906060606060613,,,,0.4411515151515152,,,,,,,,,SAC,,,,,,,,,,,,,,,,,,,,,,14.509156084413052,,,0.411047350007677,0.694641560162339,,,4.186884536055622,,,,,0.5564509595271984,0.3603697369471216,0.6666666666666667
7,1,,0,,,,,,,0.435969696969697,0.16566666666666668,,0.16709090909090912,,,0.2143030303030303,,0.1783939393939394,0.5171818181818183,0.24154545454545456,,,,,,,0.2637272727272727,0.4342424242424243,0.38,,0.597939393939394,,0.5631212121212121,0.23078787878787882,0.5197575757575758,,,,0.40915151515151515,,,,,,,,,SAS,,,,,,,,,,,,,,,,,,,,,,6.886292636627884,,,0.40018817336839885,0.7324903427191942,,,2.9491340204137324,,,,,0.562242261222127,0.27199634056993127,0.0
7,1,,1,,,,,,,0.5025757575757576,0.4062727272727273,,0.43412121212121213,,,0.48609090909090913,,0.26612121212121215,0.43348484848484853,0.554060606060606,,,,,,,0.21442424242424246,0.3241818181818182,0.3091515151515152,,0.5164242424242425,,0.42475757575757583,0.3045757575757576,0.5505151515151515,,,,0.42690909090909096,,,,,,,,,SEA,,,,,,,,,,,,,,,,,,,,,,19.091179332017983,,,0.4244899544402132,0.7490173711935142,,,4.34059153383634,,,,,0.601864669742475,0.34451963138445724,0.393939393939394
7,0,,1,,,,,,,0.2733030303030303,0.41712121212121217,,0.26018181818181824,,,0.38693939393939397,,0.3680606060606061,0.10915151515151517,0.20742424242424246,,,,,,,0.26466666666666666,0.15212121212121216,0.5181515151515153,,0.5271212121212121,,0.14293939393939395,0.4162424242424243,0.28630303030303034,,,,0.6561818181818182,,,,,,,,,WAS,,,,,,,,,,,,,,,,,,,,,,10.980385525664676,,,0.41893217574364927,0.700539203497901,,,3.7300398048386265,,,,,0.6095936498608199,0.4225741777958014,0.6060606060606061
8,0,,0,,,,,,,0.421,0.43,,0.548,,,0.406,,0.484,0.52,0.405,,,,,,,0.494,0.629,0.775,,0.794,,0.433,0.56,0.363,,,,0.0,,,,,,,,,CHI,,,,,,,,,,,,,,,,,,,,,,9.99669841709441,,,0.3694801777453699,0.6745452421484753,,,3.008353639639864,,,,,0.5210774648818857,0.2651309471068349,0.0
8,0,,1,,,,,,,0.4968484848484849,0.4338181818181819,,0.43827272727272726,,,0.7423333333333333,,0.33566666666666667,0.35890909090909096,0.5154545454545454,,,,,,,0.3344848484848485,0.5195151515151515,0.5185454545454546,,0.44324242424242427,,0.45990909090909093,0.31572727272727275,0.18215151515151518,,,,0.3293636363636364,,,,,,,,,CON,,,,,,,,,,,,,,,,,,,,,,19.203438801667154,,,0.4210591601622136,0.7505404015110257,,,5.0086843211844965,,,,,0.594359038689056,0.44308622529884634,1.0
8,0,,1,,,,,,,0.700060606060606,0.22403030303030305,,0.7880606060606061,,,0.508030303030303,,0.21084848484848484,0.6063636363636363,0.5273636363636364,,,,,,,0.46790909090909094,0.22503030303030302,0.4928181818181818,,0.29803030303030303,,0.5189696969696971,0.4636363636363637,0.35330303030303034,,,,0.5054242424242426,,,,,,,,,DET,,,,,,,,,,,,,,,,,,,,,,17.209105569756964,,,0.3987514097251105,0.721095801443543,,,5.062106018055619,,,,,0.5851322367248434,0.4723616804040618,1.2121212121212122
8,1,,0,,,,,,,0.5064545454545455,0.31006060606060604,,0.2496969696969697,,,0.39421212121212124,,0.33512121212121215,0.4629696969696969,0.19215151515151518,,,,,,,0.3422424242424243,0.2743333333333333,0.48293939393939395,,0.48566666666666675,,0.43254545454545457,0.43778787878787884,0.20533333333333334,,,,0.3477272727272728,,,,,,,,,HOU,,,,,,,,,,,,,,,,,,,,,,10.714547091083256,,,0.4337727305930479,0.7647698369266916,,,4.045022186797756,,,,,0.6322885158105712,0.28678304803681853,2.151515151515152
8,0,,1,,,,,,,0.42160606060606065,0.45999999999999996,,0.4814242424242424,,,0.38115151515151513,,0.8353636363636365,0.4385757575757576,0.2165757575757576,,,,,,,0.21884848484848485,0.09863636363636365,0.47669696969696973,,0.3224545454545455,,0.36130303030303035,0.765,0.2972424242424243,,,,0.35754545454545456,,,,,,,,,IND,,,,,,,,,,,,,,,,,,,,,,11.610237001894955,,,0.39817507453627365,0.741840992945272,,,4.0264371303009,,,,,0.5985257852875864,0.3660689764692934,1.0
8,1,,0,,,,,,,0.5441212121212121,0.2542727272727273,,0.45703030303030306,,,0.686939393939394,,0.5175757575757576,0.4876666666666667,0.45390909090909093,,,,,,,0.524,0.38130303030303037,0.43824242424242427,,0.5935454545454546,,0.4993030303030303,0.617969696969697,0.38375757575757574,,,,0.44112121212121214,,,,,,,,,LAS,,,,,,,,,,,,,,,,,,,,,,15.58855669766214,,,0.41277736687845495,0.70778803441593,,,4.172085551124983,,,,,0.5513828056810424,0.3701294305457071,1.2727272727272727
8,1,,0,,,,,,,0.4426666666666667,0.4332727272727273,,0.4170303030303031,,,0.39754545454545454,,0.16951515151515156,0.5636060606060607,0.36763636363636365,,,,,,,0.3552727272727273,0.521,0.5752424242424242,,0.6776666666666666,,0.6767878787878788,0.2633030303030303,0.44633333333333336,,,,0.2683939393939394,,,,,,,,,MIN,,,,,,,,,,,,,,,,,,,,,,11.500973015398163,,,0.398515116247826,0.7204052049423155,,,3.172824837058106,,,,,0.5524452818658097,0.3775157502684813,0.6666666666666667
8,0,,1,,,,,,,0.34154545454545454,0.685,,0.1303030303030303,,,0.3296060606060606,,0.267,0.5494545454545454,0.32478787878787885,,,,,,,0.27387878787878794,0.4335151515151515,0.5549696969696969,,0.36754545454545456,,0.5052727272727273,0.25875757575757574,0.3433636363636364,,,,0.5156060606060606,,,,,,,,,NYL,,,,,,,,,,,,,,,,,,,,,,12.240035966481983,,,0.3952676015820936,0.7843715589307506,,,3.5254732139352334,,,,,0.5897452797230497,0.320646355179609,0.0
8,1,,1,,,,,,,0.5153333333333334,0.7676060606060606,,0.43048484848484847,,,0.720939393939394,,0.417969696969697,0.26321212121212123,0.5353333333333334,,,,,,,0.4280606060606061,0.5916363636363637,0.6386969696969697,,0.4953636363636364,,0.3002727272727273,0.4980909090909091,0.37763636363636366,,,,0.34151515151515155,,,,,,,,,PHO,,,,,,,,,,,,,,,,,,,,,,12.83568258045705,,,0.4190798107832399,0.7234441276677117,,,3.7434049076233276,,,,,0.5879699861480262,0.3977094118229966,0.6666666666666667
8,1,,1,,,,,,,0.6225454545454545,0.37996969696969696,,0.751969696969697,,,0.4287272727272728,,0.7171212121212122,0.508909090909091,0.21854545454545454,,,,,,,0.32533333333333336,0.11812121212121213,0.3827878787878788,,0.3535454545454546,,0.2917878787878788,0.9146666666666667,0.49436363636363645,,,,0.44260606060606067,,,,,,,,,SAC,,,,,,,,,,,,,,,,,,,,,,11.736393748417116,,,0.4102365607842937,0.7157556451823128,,,4.38423886871708,,,,,0.5295217739770374,0.34592211557445685,1.5454545454545454
8,1,,1,,,,,,,0.4691818181818182,0.42548484848484847,,0.36269696969696974,,,0.38063636363636366,,0.23415151515151517,0.42433333333333334,0.1550909090909091,,,,,,,0.2853939393939394,0.5343030303030303,0.6211515151515152,,0.5874242424242424,,0.45481818181818184,0.2845151515151515,0.4766666666666667,,,,0.3584242424242425,,,,,,,,,SAS,,,,,,,,,,,,,,,,,,,,,,6.122420760460447,,,0.4003825817889809,0.7580026935909335,,,3.434828014049268,,,,,0.5639439758982454,0.32912144262672494,0.0
8,1,,1,,,,,,,0.5633939393939393,0.41793939393939394,,0.40527272727272734,,,0.43787878787878787,,0.20912121212121212,0.6098787878787879,0.48724242424242425,,,,,,,0.31706060606060604,0.3248484848484849,0.3508181818181818,,0.4973333333333334,,0.5821515151515153,0.3161515151515152,0.43221212121212127,,,,0.4425454545454546,,,,,,,,,SEA,,,,,,,,,,,,,,,,,,,,,,16.082259162851415,,,0.4243631698451429,0.7380979914561518,,,4.345408858168737,,,,,0.5683712525074578,0.34159911174950175,1.2727272727272727
8,0,,0,,,,,,,0.4513939393939394,0.5341818181818182,,0.3193333333333333,,,0.5451212121212121,,0.5407272727272727,0.3956969696969697,0.2522727272727273,,,,,,,0.42533333333333334,0.20715151515151514,0.4456666666666667,,0.605939393939394,,0.25627272727272726,0.599030303030303,0.18987878787878792,,,,0.4627575757575758,,,,,,,,,WAS,,,,,,,,,,,,,,,,,,,,,,12.10952116475545,,,0.4409697660850142,0.7322033700575092,,,3.9794069375951606,,,,,0.6153802704083656,0.4249871543294058,0.33333333333333337
9,0,,0,,,,,,,0.5973636363636363,0.5490909090909091,,0.6598181818181819,,,0.6787272727272726,,0.4103636363636364,0.45181818181818184,0.3277272727272727,,,,,,,0.3821818181818182,0.629,0.7413636363636363,,0.674,,0.3120909090909091,0.6690909090909091,0.48390909090909084,,,,0.039999999999999994,,,,,,,,,CHI,,,,,,,,,,,,,,,,,,,,,,10.472466561668492,,,0.38784257084897,0.6847727568759661,,,3.9837029116956644,,,,,0.5825316039490135,0.4150677820126874,0.9090909090909091
