year,confID,rank,playoff,firstRound,semis,finals,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,GP,min,attend,win_percentage,loss_percentage,home_win_percentage,home_loss_percentage,away_win_percentage,away_loss_percentage,conference_win_percentage,conference_loss_percentage,tmID,W_post,L_post,GS_weighted_mean,minutes_weighted_mean,points_weighted_mean,oRebounds_weighted_mean,dRebounds_weighted_mean,rebounds_weighted_mean,assists_weighted_mean,steals_weighted_mean,blocks_weighted_mean,turnovers_weighted_mean,PF_weighted_mean,fgAttempted_weighted_mean,fgMade_weighted_mean,ftAttempted_weighted_mean,ftMade_weighted_mean,threeAttempted_weighted_mean,total_points_weighted_mean,total_rebounds_weighted_mean,total_assists_weighted_mean,total_blocks_weighted_mean,total_steals_weighted_mean,total_turnovers_weighted_mean,FG%_weighted_mean,FT%_weighted_mean,award_weighted_mean,Avg_Points_Per_Game_weighted_mean,Avg_Rebounds_Per_Game_weighted_mean,Avg_Assists_Per_Game_weighted_mean,Avg_Blocks_Per_Game_weighted_mean,Avg_Steals_Per_Game_weighted_mean,Avg_Turnovers_Per_Game_weighted_mean,Usability_weighted_mean,POSITION_METRIC_weighted_mean,num_trophies
9,0,,1,,,,,,,0.41300000000000003,0.5525151515151515,,0.5047878787878788,,,0.7848181818181819,,0.4092424242424243,0.515060606060606,0.591030303030303,,,,,,,0.38581818181818184,0.4594242424242424,0.6573636363636364,,0.5746969696969697,,0.3918484848484849,0.44918181818181824,0.14560606060606063,,,,0.3666060606060606,,,,,,,,,CON,,,,,,,,,,,,,,,,,,,,,,17.167031265979457,,,0.4179423222792566,0.7639589635987304,,,4.670910680035084,,,,,0.5852645076693033,0.4216304927391541,0.393939393939394
9,0,,1,,,,,,,0.7320303030303031,0.3785151515151516,,0.7076060606060607,,,0.581969696969697,,0.19454545454545458,0.6435454545454546,0.41169696969696973,,,,,,,0.6024242424242425,0.2517575757575758,0.5400909090909091,,0.43803030303030305,,0.5230303030303031,0.5052121212121212,0.3271515151515152,,,,0.5237878787878789,,,,,,,,,DET,,,,,,,,,,,,,,,,,,,,,,14.726222561461537,,,0.40495243194609887,0.7152699328431477,,,6.2857202807824795,,,,,0.6111027932803946,0.4815121752634604,1.878787878787879
9,1,,0,,,,,,,0.5707878787878788,0.3370909090909091,,0.48769696969696974,,,0.5248787878787878,,0.4676666666666667,0.8302424242424243,0.24475757575757578,,,,,,,0.5102727272727273,0.38851515151515154,0.4598787878787879,,0.5963636363636364,,0.6806969696969698,0.6036363636363637,0.46166666666666667,,,,0.38387878787878793,,,,,,,,,HOU,,,,,,,,,,,,,,,,,,,,,,9.441081360499611,,,0.4223783548713038,0.7939823521974375,,,3.940058098311133,,,,,0.6159757505762941,0.3016273198951799,1.0606060606060606
9,0,,1,,,,,,,0.4024545454545455,0.5339090909090909,,0.468,,,0.397969696969697,,0.7424242424242425,0.6716969696969698,0.3670909090909091,,,,,,,0.3312424242424242,0.3906666666666666,0.5702121212121213,,0.32181818181818184,,0.4877878787878789,0.8458787878787879,0.2961818181818182,,,,0.3622727272727273,,,,,,,,,IND,,,,,,,,,,,,,,,,,,,,,,14.444575355143613,,,0.406824444760546,0.7717905072712881,,,4.645327414010809,,,,,0.5819595383731062,0.3772035001584835,1.0
9,1,,1,,,,,,,0.4630909090909091,0.35951515151515157,,0.5232121212121212,,,0.623,,0.4095151515151515,0.6370909090909092,0.34712121212121216,,,,,,,0.5188484848484849,0.4102424242424243,0.6123030303030303,,0.7026666666666667,,0.5892727272727273,0.6242727272727273,0.45678787878787885,,,,0.4371818181818182,,,,,,,,,LAS,,,,,,,,,,,,,,,,,,,,,,11.273823218183406,,,0.40910695147606535,0.7466312170355006,,,3.8475473794091375,,,,,0.534631073875306,0.3364747910074941,0.6666666666666667
9,1,,0,,,,,,,0.491,0.4368181818181818,,0.6225757575757576,,,0.5702121212121212,,0.1998787878787879,0.6163939393939395,0.261,,,,,,,0.37575757575757585,0.3968484848484849,0.6300909090909091,,0.659909090909091,,0.6096969696969697,0.4098484848484849,0.505,,,,0.29275757575757577,,,,,,,,,MIN,,,,,,,,,,,,,,,,,,,,,,10.503836812313246,,,0.3888851690485421,0.751511946312424,,,3.515044017922638,,,,,0.5625190912929995,0.3656593657759768,0.33333333333333337
9,0,,1,,,,,,,0.3212121212121213,0.7687575757575758,,0.19803030303030306,,,0.34630303030303033,,0.4572424242424243,0.7989696969696971,0.30848484848484853,,,,,,,0.4917878787878788,0.5433939393939394,0.6853030303030303,,0.40027272727272734,,0.6950606060606062,0.5296666666666667,0.35996969696969705,,,,0.467,,,,,,,,,NYL,,,,,,,,,,,,,,,,,,,,,,11.4400328385598,,,0.4038132423314385,0.7243790493842612,,,3.6773610209531853,,,,,0.5895535999933297,0.2957726156151351,0.6060606060606061
9,1,,0,,,,,,,0.6246969696969698,0.9442121212121213,,0.2815151515151515,,,0.9233030303030304,,0.49530303030303036,0.2848484848484849,0.5652727272727273,,,,,,,0.8343636363636364,0.8877575757575759,0.8998484848484849,,0.7223030303030304,,0.29281818181818187,0.6910909090909091,0.32439393939393946,,,,0.3567575757575758,,,,,,,,,PHO,,,,,,,,,,,,,,,,,,,,,,19.880715536011273,,,0.42343400174643514,0.7712523768281012,,,4.752062560874654,,,,,0.6086553064122879,0.3946803013896964,0.9393939393939394
9,1,,1,,,,,,,0.6614848484848486,0.4113939393939394,,0.9220606060606061,,,0.467939393939394,,0.7441515151515152,0.7563333333333333,0.22245454545454546,,,,,,,0.46612121212121216,0.19212121212121214,0.40151515151515155,,0.46448484848484856,,0.4305757575757576,0.9730303030303031,0.5196060606060606,,,,0.4304545454545454,,,,,,,,,SAC,,,,,,,,,,,,,,,,,,,,,,11.09872732154967,,,0.4058131813443736,0.7568498648895661,,,4.439250310585035,,,,,0.5377771422259595,0.4088435827095833,0.7272727272727274
9,1,,1,,,,,,,0.34963636363636363,0.6023939393939395,,0.41566666666666674,,,0.5456363636363637,,0.42100000000000004,0.546939393939394,0.3197878787878788,,,,,,,0.30842424242424243,0.5452727272727274,0.6197575757575758,,0.49130303030303035,,0.40381818181818185,0.5763333333333334,0.47424242424242424,,,,0.3492727272727273,,,,,,,,,SAS,,,,,,,,,,,,,,,,,,,,,,12.743908601668899,,,0.41298405315292486,0.7804663294068289,,,4.200313785429804,,,,,0.6024058149023807,0.3726511005116693,0.0
9,1,,1,,,,,,,0.5893333333333334,0.6138484848484849,,0.452939393939394,,,0.46366666666666667,,0.2646060606060606,0.5951818181818183,0.5254545454545454,,,,,,,0.4292121212121212,0.35063636363636363,0.45533333333333337,,0.6012727272727274,,0.5536666666666668,0.379,0.33018181818181824,,,,0.40772727272727277,,,,,,,,,SEA,,,,,,,,,,,,,,,,,,,,,,16.10467188468469,,,0.4188062281257348,0.734652272255196,,,4.1673661849183485,,,,,0.5626150602620834,0.36369051681356024,1.272727272727273
9,0,,0,,,,,,,0.7529696969696971,0.49824242424242426,,0.41506060606060613,,,0.40760606060606064,,0.5467878787878788,0.6323333333333334,0.39172727272727276,,,,,,,0.47151515151515155,0.49615151515151523,0.5794242424242425,,0.5814848484848485,,0.3637272727272728,0.7047575757575758,0.2045757575757576,,,,0.38651515151515153,,,,,,,,,WAS,,,,,,,,,,,,,,,,,,,,,,13.099532865763749,,,0.41014624088496743,0.7601833118531427,,,3.9918010136802073,,,,,0.5969803988596407,0.4081439085418659,0.060606060606060615
10,0,,1,,,,,,,0.62,0.633,,0.467,,,0.348,,0.527,0.808,0.516,,,,,,,0.418,0.753,0.786,,1.0,,0.753,0.66,0.467,,,,0.415,,,,,,,,,ATL,,,,,,,,,,,,,,,,,,,,,,8.890518062687262,,,0.3991335902983409,0.7345910897139575,,,3.393222642961405,,,,,0.5248921262343574,0.3564150638180242,0.0
10,0,,0,,,,,,,0.7341515151515152,0.34457575757575765,,0.5890000000000001,,,0.5866060606060607,,0.43093939393939396,0.48954545454545456,0.47181818181818186,,,,,,,0.4154242424242425,0.5847575757575758,0.6572121212121212,,0.5615151515151515,,0.3607878787878788,0.5696969696969698,0.4255151515151515,,,,0.028,,,,,,,,,CHI,,,,,,,,,,,,,,,,,,,,,,13.79494642465896,,,0.4000354147177886,0.6846704551847992,,,3.9738222757354085,,,,,0.5742582351669652,0.3753139847067425,0.33333333333333337
10,0,,0,,,,,,,0.520969696969697,0.6671515151515152,,0.5762121212121212,,,0.7593939393939395,,0.2516666666666667,0.4291515151515152,0.3728484848484849,,,,,,,0.3983030303030304,0.4824545454545455,0.7148484848484848,,0.5860000000000001,,0.36215151515151517,0.449969696969697,0.19690909090909092,,,,0.36684848484848487,,,,,,,,,CON,,,,,,,,,,,,,,,,,,,,,,12.100745089034174,,,0.4109911733812611,0.7526697580186046,,,4.314234793758434,,,,,0.5436206327522188,0.3981460105705462,0.060606060606060615
10,0,,1,,,,,,,0.6993030303030304,0.4558787878787879,,0.7366363636363638,,,0.6767272727272727,,0.3765151515151515,0.49384848484848487,0.36457575757575755,,,,,,,0.6612121212121213,0.29200000000000004,0.5295454545454545,,0.465939393939394,,0.3362727272727273,0.6322121212121212,0.3460303030303031,,,,0.5250303030303031,,,,,,,,,DET,,,,,,,,,,,,,,,,,,,,,,12.150027348074286,,,0.4055125271508449,0.7304914487405766,,,5.943373800186738,,,,,0.5721738578622257,0.4407643029664023,1.393939393939394
10,0,,1,,,,,,,0.42424242424242425,0.6695757575757576,,0.4940909090909091,,,0.387909090909091,,0.7180909090909091,0.7635757575757576,0.5751212121212121,,,,,,,0.27860606060606063,0.439969696969697,0.6606969696969697,,0.30478787878787883,,0.6014848484848485,0.8463939393939394,0.38645454545454544,,,,0.3661818181818182,,,,,,,,,IND,,,,,,,,,,,,,,,,,,,,,,16.295889575704237,,,0.3966685317961816,0.7294390365335566,,,4.480516178260347,,,,,0.5821745969539952,0.3646831228756786,1.0
10,1,,1,,,,,,,0.529,0.4053636363636364,,0.627909090909091,,,0.6933939393939395,,0.348,0.7997575757575757,0.7281818181818183,,,,,,,0.5147575757575757,0.4791818181818182,0.5884848484848485,,0.5486666666666666,,0.6703030303030303,0.5563636363636364,0.5031212121212122,,,,0.4868787878787879,,,,,,,,,LAS,,,,,,,,,,,,,,,,,,,,,,22.18270099019751,,,0.39626457791866565,0.7366345793679543,,,4.478754773832412,,,,,0.540336042141785,0.37643349458303776,1.3333333333333335
10,1,,0,,,,,,,0.7758181818181817,0.3704545454545455,,0.5949090909090909,,,0.6006969696969697,,0.49084848484848487,0.42406060606060614,0.3585757575757576,,,,,,,0.37190909090909097,0.4138484848484849,0.7205454545454546,,0.6551515151515152,,0.4332424242424243,0.6326363636363637,0.5211818181818182,,,,0.3032727272727273,,,,,,,,,MIN,,,,,,,,,,,,,,,,,,,,,,11.258310265974297,,,0.4036590720034011,0.7423367910213058,,,3.45695475330976,,,,,0.5535258645861838,0.33183787658680686,0.6666666666666667
10,0,,0,,,,,,,0.3865151515151516,0.8552424242424244,,0.32921212121212123,,,0.47530303030303034,,0.5395757575757576,0.7093636363636364,0.33366666666666667,,,,,,,0.45445454545454544,0.5229090909090909,0.6907878787878788,,0.38209090909090915,,0.6609393939393939,0.6393333333333334,0.3072727272727273,,,,0.4676969696969697,,,,,,,,,NYL,,,,,,,,,,,,,,,,,,,,,,12.690347270197917,,,0.4135952246124423,0.7288034389766078,,,3.95124298813686,,,,,0.5541912618557081,0.30469385781623776,0.33333333333333337
10,1,,1,,,,,,,0.7076363636363636,0.8496363636363637,,0.4688484848484849,,,0.7365454545454546,,0.35100000000000003,0.3371818181818182,0.6028181818181818,,,,,,,0.8895757575757577,0.9704242424242424,0.8493939393939394,,0.8456060606060607,,0.2677878787878788,0.556,0.37893939393939396,,,,0.4055454545454546,,,,,,,,,PHO,,,,,,,,,,,,,,,,,,,,,,17.726388725635395,,,0.4264543987023755,0.7747415353157011,,,4.491595947009676,,,,,0.5808681329915286,0.4172481382968387,0.393939393939394
10,1,,0,,,,,,,0.7716969696969698,0.4543030303030303,,0.8053333333333333,,,0.3634545454545455,,0.7242424242424242,0.8016969696969698,0.14830303030303033,,,,,,,0.506939393939394,0.2252727272727273,0.478939393939394,,0.592848484848485,,0.4730000000000001,0.9374545454545455,0.8113636363636364,,,,0.4122727272727273,,,,,,,,,SAC,,,,,,,,,,,,,,,,,,,,,,8.686829946728782,,,0.41259273501045085,0.7340981321069429,,,4.031613375426011,,,,,0.5198641821464718,0.38895570973309135,0.12121212121212123
10,1,,1,,,,,,,0.4474545454545455,0.5856363636363637,,0.1724848484848485,,,0.6687272727272727,,0.4681818181818182,0.5491818181818182,0.4987878787878788,,,,,,,0.3510606060606061,0.626909090909091,0.6326969696969698,,0.40830303030303033,,0.48363636363636375,0.5923939393939395,0.3593636363636364,,,,0.3723636363636364,,,,,,,,,SAS,,,,,,,,,,,,,,,,,,,,,,18.12576310732264,,,0.41181680652673447,0.7814916608560118,,,4.833571848541109,,,,,0.62284548504958,0.3513719815636329,0.6060606060606061
10,1,,1,,,,,,,0.6143030303030304,0.4936060606060606,,0.46957575757575765,,,0.478,,0.3806060606060606,0.536969696969697,0.5218484848484849,,,,,,,0.48554545454545456,0.3636060606060606,0.5034848484848485,,0.4811515151515152,,0.47375757575757577,0.449969696969697,0.3186666666666667,,,,0.4042424242424243,,,,,,,,,SEA,,,,,,,,,,,,,,,,,,,,,,15.391437101273045,,,0.4137722788390177,0.7384972837099215,,,4.252434955370864,,,,,0.5848648622337744,0.39555478177350734,0.4545454545454546
10,0,,1,,,,,,,0.6135757575757577,0.46360606060606063,,0.5191212121212121,,,0.32393939393939397,,0.38487878787878793,0.8786060606060606,0.2912727272727273,,,,,,,0.47433333333333333,0.36842424242424243,0.604939393939394,,0.5364242424242425,,0.6259696969696971,0.6140606060606062,0.4240303030303031,,,,0.4392424242424242,,,,,,,,,WAS,,,,,,,,,,,,,,,,,,,,,,10.80035658251597,,,0.39939869660951777,0.6781290778428265,,,3.8591228137227995,,,,,0.5729277040996208,0.3813804451674484,0.0
11,1,,1,,,,,,,0.5942121212121212,0.46554545454545454,,0.3984545454545455,,,0.4907272727272728,,0.4546363636363636,0.5938484848484848,0.5473636363636364,,,,,,,0.561969696969697,0.3653636363636364,0.48869696969696974,,0.4298181818181818,,0.4921212121212122,0.5716060606060607,0.3961818181818182,,,,0.38948484848484854,,,,,,,,,SEA,,,,,,,,,,,,,,,,,,,,,,14.856345037493117,,,0.3973139426058506,0.7349150732424461,,,4.598900468508208,,,,,0.6326724390983863,0.39722377066652076,0.6666666666666667
11,0,,1,,,,,,,0.7330909090909092,0.3909393939393939,,0.6383939393939394,,,0.25293939393939396,,0.5415757575757576,0.9031515151515153,0.31066666666666665,,,,,,,0.4080303030303031,0.2997878787878788,0.5911515151515152,,0.4844848484848485,,0.7607878787878788,0.6597272727272727,0.5815151515151515,,,,0.5891212121212122,,,,,,,,,WAS,,,,,,,,,,,,,,,,,,,,,,12.240011320538235,,,0.4117105216899629,0.6840576359058305,,,4.0856153530911925,,,,,0.583664324570796,0.401139116002186,0.6060606060606061
11,1,,1,,,,,,,0.342,0.40784848484848485,,0.6167272727272728,,,0.6948787878787879,,0.23115151515151516,0.7577878787878789,0.7586666666666667,,,,,,,0.6382727272727273,0.37881818181818183,0.48169696969696973,,0.4491515151515152,,0.6896060606060608,0.37969696969696975,0.40021212121212124,,,,0.5566666666666666,,,,,,,,,LAS,,,,,,,,,,,,,,,,,,,,,,24.44980737153798,,,0.41202510680928406,0.7668005132382052,,,5.537404289688636,,,,,0.6014787314567841,0.4179887787578341,0.6666666666666667
11,1,,0,,,,,,,0.7844848484848486,0.6280303030303029,,0.4604545454545455,,,0.4786666666666667,,0.6067878787878789,0.41166666666666674,0.41824242424242425,,,,,,,0.4117272727272727,0.3430303030303031,0.7476363636363637,,0.6717575757575758,,0.3604242424242424,0.634060606060606,0.5141515151515152,,,,0.33181818181818185,,,,,,,,,MIN,,,,,,,,,,,,,,,,,,,,,,11.267175977101433,,,0.4195442601491127,0.7799331757657498,,,3.4925077460800087,,,,,0.561832016411415,0.2856980436592144,0.33333333333333337
11,1,,1,,,,,,,0.7023030303030304,0.8484848484848485,,0.3428787878787879,,,0.74,,0.23624242424242425,0.38230303030303037,0.707939393939394,,,,,,,0.740909090909091,0.9088484848484849,0.7936363636363637,,0.7926363636363637,,0.35584848484848486,0.35330303030303034,0.48339393939393943,,,,0.42900000000000005,,,,,,,,,PHO,,,,,,,,,,,,,,,,,,,,,,20.917457318546223,,,0.44856811341707264,0.8238740069835533,,,4.867567774410178,,,,,0.573521806436208,0.4077208183597337,1.2727272727272727
11,1,,1,,,,,,,0.4278484848484849,0.7545454545454546,,0.14245454545454547,,,0.7069090909090909,,0.4114848484848485,0.47730303030303034,0.4259090909090909,,,,,,,0.3938787878787879,0.5906363636363637,0.6659696969696971,,0.44066666666666665,,0.49090909090909096,0.4846363636363637,0.34330303030303033,,,,0.36184848484848486,,,,,,,,,SAS,,,,,,,,,,,,,,,,,,,,,,15.12270740833786,,,0.4210866954460156,0.7854086582997654,,,4.58320406409147,,,,,0.6258860450195264,0.3530628166970362,0.33333333333333337
11,1,,0,,,,,,,0.6380606060606061,0.436,,0.6766666666666667,,,0.6615151515151516,,0.4172424242424243,0.5347272727272727,0.27560606060606063,,,,,,,0.6655454545454547,0.3015757575757576,0.5481515151515152,,0.4592121212121213,,0.4344545454545455,0.5965757575757575,0.3144848484848485,,,,0.441909090909091,,,,,,,,,DET,,,,,,,,,,,,,,,,,,,,,,10.222377383433088,,,0.3973862575069298,0.6857876973574699,,,4.684852818563591,,,,,0.5571518216366615,0.4021337696799695,0.4545454545454546
11,0,,1,,,,,,,0.6854545454545454,0.2711818181818182,,0.7433636363636363,,,0.518909090909091,,0.7415454545454545,0.7961818181818182,0.39145454545454544,,,,,,,0.47527272727272724,0.5075454545454545,0.6823636363636364,,0.7881818181818182,,0.9775454545454545,0.8009090909090909,0.45972727272727276,,,,0.32227272727272727,,,,,,,,,ATL,,,,,,,,,,,,,,,,,,,,,,11.535974541458122,,,0.4294414256270119,0.7514062779053993,,,3.9251461017622895,,,,,0.5410233819141934,0.3915678556878887,0.9090909090909091
11,0,,0,,,,,,,0.6427575757575759,0.44633333333333336,,0.41121212121212125,,,0.5163939393939394,,0.37324242424242426,0.5251818181818183,0.5036969696969698,,,,,,,0.5434545454545454,0.5367878787878788,0.6135454545454545,,0.6556666666666667,,0.45445454545454556,0.44272727272727275,0.38530303030303037,,,,0.03787878787878788,,,,,,,,,CHI,,,,,,,,,,,,,,,,,,,,,,15.054902966850486,,,0.4231345649288111,0.7448269899516216,,,3.906429956565977,,,,,0.5595313658069182,0.35076644724698325,0.060606060606060615
11,0,,0,,,,,,,0.5537272727272728,0.6597878787878788,,0.5701818181818182,,,0.7453030303030304,,0.27615151515151515,0.2693030303030303,0.3763030303030303,,,,,,,0.39257575757575763,0.4087272727272727,0.8908484848484849,,0.5071212121212122,,0.34821212121212125,0.5437878787878788,0.33006060606060605,,,,0.31699999999999995,,,,,,,,,CON,,,,,,,,,,,,,,,,,,,,,,10.835768045557717,,,0.39744193793738813,0.7394654275997874,,,3.937406202442918,,,,,0.5494904567426215,0.36011382705226974,0.0
11,0,,1,,,,,,,0.5793636363636364,0.6958181818181819,,0.48703030303030304,,,0.43366666666666676,,0.8911818181818183,0.6310000000000001,0.4651818181818182,,,,,,,0.32533333333333336,0.3416666666666667,0.7233333333333334,,0.34360606060606064,,0.547969696969697,0.9127272727272727,0.3668181818181819,,,,0.37696969696969695,,,,,,,,,IND,,,,,,,,,,,,,,,,,,,,,,16.297658418785833,,,0.40415535814799675,0.7347012872714969,,,4.671810635492788,,,,,0.5758245969707296,0.3994315700194001,1.0
11,0,,1,,,,,,,0.33103030303030306,0.8733030303030305,,0.2576666666666667,,,0.486939393939394,,0.5075757575757576,0.613909090909091,0.3656060606060606,,,,,,,0.4880606060606061,0.42200000000000004,0.7531818181818183,,0.3391818181818182,,0.5366969696969697,0.6276060606060607,0.35160606060606064,,,,0.5140303030303031,,,,,,,,,NYL,,,,,,,,,,,,,,,,,,,,,,13.845285359337177,,,0.4122577854865832,0.7733913666940854,,,3.7056385405594936,,,,,0.5532591110565823,0.33198585039112116,0.060606060606060615
