year,confID,rank,playoff,firstRound,semis,finals,o_fgm,o_fga,o_ftm,o_fta,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,d_fgm,d_fga,d_fta,d_3pm,d_3pa,d_oreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,GP,attend,win_percentage,loss_percentage,home_win_percentage,home_loss_percentage,away_win_percentage,away_loss_percentage,conference_win_percentage,conference_loss_percentage,tmID,tmID_encoded
9,0,7,0,0.0,0.0,0.0,895,2258,542,725,598,340,737,1077,492,796,285,593,142,1014,2254,918,172,502,401,1265,684,726,310,561,134,34,141379,0.11764705882352941,0.8823529411764706,0.058823529411764705,0.9411764705882353,0.17647058823529413,0.8235294117647058,0.1,0.9,ATL,0
10,0,2,1,0.5,0.0,0.0,1089,2428,569,755,374,404,855,1259,547,741,329,590,121,996,2363,807,181,530,353,1174,615,700,347,601,133,34,120737,0.5294117647058824,0.47058823529411764,0.7058823529411765,0.29411764705882354,0.35294117647058826,0.6470588235294118,0.45454545454545453,0.5454545454545454,ATL,0
1,0,8,0,0.0,0.0,0.0,812,1903,431,577,386,305,630,935,551,713,222,496,90,879,1930,716,138,423,326,990,596,596,259,426,123,32,90963,0.25,0.75,0.3125,0.6875,0.1875,0.8125,0.23809523809523808,0.7619047619047619,CHA,1
2,0,4,1,1.0,1.0,0.5,746,1780,410,528,428,309,639,948,467,605,217,474,114,732,1846,562,114,369,344,911,443,579,257,447,124,32,105525,0.5625,0.4375,0.6875,0.3125,0.4375,0.5625,0.7142857142857143,0.2857142857142857,CHA,1
3,0,2,1,0.5,0.0,0.0,770,1790,490,663,527,302,653,955,496,647,241,408,105,778,1807,598,133,372,295,915,489,600,208,424,103,32,106670,0.5625,0.4375,0.6875,0.3125,0.4375,0.5625,0.5714285714285714,0.42857142857142855,CHA,1
4,0,2,1,0.5,0.0,0.0,787,1881,456,590,517,342,629,971,499,697,279,497,115,790,1902,667,138,407,386,1007,491,606,264,469,104,34,120061,0.5294117647058824,0.47058823529411764,0.7647058823529411,0.23529411764705882,0.29411764705882354,0.7058823529411765,0.5,0.5,CHA,1
5,0,5,0,0.0,0.0,0.0,745,1744,436,590,459,256,616,872,426,648,210,479,134,800,1932,587,130,349,368,996,516,595,243,437,114,34,116383,0.47058823529411764,0.5294117647058824,0.5882352941176471,0.4117647058823529,0.35294117647058826,0.6470588235294118,0.4,0.6,CHA,1
6,0,6,0,0.0,0.0,0.0,772,1913,447,624,301,316,609,925,493,727,284,535,113,851,1888,713,124,339,355,1055,496,654,269,534,146,34,98054,0.17647058823529413,0.8235294117647058,0.29411764705882354,0.7058823529411765,0.058823529411764705,0.9411764705882353,0.2,0.8,CHA,1
7,0,6,0,0.0,0.0,0.0,864,2178,552,777,544,347,747,1094,527,734,315,574,155,911,2149,791,155,465,370,1240,522,707,286,619,125,34,106942,0.3235294117647059,0.6764705882352942,0.4117647058823529,0.5882352941176471,0.23529411764705882,0.7647058823529411,0.3,0.7,CHA,1
7,0,7,0,0.0,0.0,0.0,858,2175,449,643,536,357,680,1037,509,674,277,527,125,971,2147,736,200,536,379,1239,623,584,262,535,120,34,57635,0.14705882352941177,0.8529411764705882,0.17647058823529413,0.8235294117647058,0.11764705882352941,0.8823529411764706,0.2,0.8,CHI,2
8,0,6,0,0.0,0.0,0.0,925,2277,489,723,544,383,782,1165,597,634,262,510,112,963,2243,642,184,481,379,1225,584,683,242,566,138,34,66557,0.4117647058823529,0.5882352941176471,0.35294117647058826,0.6470588235294118,0.47058823529411764,0.5294117647058824,0.3,0.7,CHI,2
9,0,5,0,0.0,0.0,0.0,899,2100,564,812,341,357,770,1127,548,639,269,525,149,917,2203,655,170,508,366,1160,531,681,255,522,124,34,62146,0.35294117647058826,0.6470588235294118,0.47058823529411764,0.5294117647058824,0.23529411764705882,0.7647058823529411,0.5,0.5,CHI,2
10,0,5,0,0.0,0.0,0.0,930,2136,527,693,471,307,776,1083,532,605,249,532,138,1004,2269,613,206,593,359,1156,610,636,273,489,121,34,66852,0.47058823529411764,0.5294117647058824,0.7058823529411765,0.29411764705882354,0.23529411764705882,0.7647058823529411,0.45454545454545453,0.5454545454545454,CHI,2
1,0,2,1,1.0,0.5,0.0,809,1828,426,570,407,331,603,934,539,647,259,538,91,774,1761,583,119,368,277,873,540,693,305,552,95,32,137532,0.53125,0.46875,0.8125,0.1875,0.25,0.75,0.6190476190476191,0.38095238095238093,CLE,3
2,0,1,1,0.5,0.0,0.0,763,1770,372,505,335,297,662,959,503,532,267,444,83,664,1745,444,132,417,297,891,434,597,225,496,127,32,147373,0.6875,0.3125,0.875,0.125,0.5,0.5,0.7142857142857143,0.2857142857142857,CLE,3
3,0,7,0,0.0,0.0,0.0,760,1820,430,553,374,295,674,969,480,567,221,451,83,797,1834,521,149,441,278,918,530,613,242,428,109,32,149084,0.3125,0.6875,0.25,0.75,0.375,0.625,0.3333333333333333,0.6666666666666666,CLE,3
4,0,4,1,0.5,0.0,0.0,815,1975,464,643,425,349,720,1069,517,639,226,466,86,809,1927,607,127,355,300,1004,510,659,223,467,135,34,125793,0.5,0.5,0.6470588235294118,0.35294117647058826,0.35294117647058826,0.6470588235294118,0.5416666666666666,0.4583333333333333,CLE,3
4,0,3,1,1.0,0.5,0.0,864,2102,479,646,549,333,762,1095,520,663,270,434,111,864,2104,673,172,536,366,1178,553,669,252,476,88,34,102433,0.5294117647058824,0.47058823529411764,0.5882352941176471,0.4117647058823529,0.47058823529411764,0.5294117647058824,0.4583333333333333,0.5416666666666666,CON,4
5,0,1,1,1.0,1.0,0.5,876,2051,434,590,467,321,724,1045,572,610,299,462,96,858,1996,599,145,384,306,1063,565,627,239,492,113,34,114017,0.5294117647058824,0.47058823529411764,0.5882352941176471,0.4117647058823529,0.47058823529411764,0.5294117647058824,0.7,0.3,CON,4
6,0,1,1,1.0,1.0,1.0,916,2025,512,688,373,322,788,1110,573,624,236,452,130,835,2100,599,122,400,350,1078,495,675,258,442,79,34,121944,0.7647058823529411,0.23529411764705882,0.8235294117647058,0.17647058823529413,0.7058823529411765,0.29411764705882354,0.65,0.35,CON,4
7,0,1,1,1.0,0.5,0.0,982,2216,545,675,510,342,926,1268,630,530,252,514,153,948,2357,500,163,508,370,1153,528,646,273,486,103,34,126096,0.7647058823529411,0.23529411764705882,0.8235294117647058,0.17647058823529413,0.7058823529411765,0.29411764705882354,0.75,0.25,CON,4
8,0,3,1,0.5,0.0,0.0,1001,2327,478,615,572,354,868,1222,619,641,272,540,156,976,2317,626,166,485,337,1179,581,633,246,524,85,34,135490,0.5294117647058824,0.47058823529411764,0.47058823529411764,0.5294117647058824,0.5882352941176471,0.4117647058823529,0.5,0.5,CON,4
9,0,2,1,0.5,0.0,0.0,965,2286,539,723,669,370,869,1239,607,629,211,487,97,955,2284,638,159,496,360,1200,554,703,252,499,104,34,129951,0.6176470588235294,0.38235294117647056,0.7647058823529411,0.23529411764705882,0.47058823529411764,0.5294117647058824,0.65,0.35,CON,4
10,0,6,0,0.0,0.0,0.0,966,2381,517,692,639,358,826,1184,608,677,250,453,130,953,2236,746,157,488,329,1274,525,684,248,549,125,34,115496,0.47058823529411764,0.5294117647058824,0.7058823529411765,0.29411764705882354,0.23529411764705882,0.7647058823529411,0.45454545454545453,0.5454545454545454,CON,4
1,0,5,0,0.0,0.0,0.0,868,1980,519,699,273,341,644,985,503,701,260,530,88,905,1967,652,136,372,331,971,513,672,284,543,148,32,107289,0.4375,0.5625,0.5,0.5,0.375,0.625,0.47619047619047616,0.5238095238095238,DET,5
2,0,7,0,0.0,0.0,0.0,774,1914,412,542,405,324,621,945,469,602,225,498,82,848,1837,583,127,340,279,981,438,591,262,483,109,32,109348,0.3125,0.6875,0.375,0.625,0.25,0.75,0.3333333333333333,0.6666666666666666,DET,5
3,0,8,0,0.0,0.0,0.0,766,1919,472,651,364,360,719,1079,478,609,201,541,132,828,1984,605,146,447,314,983,465,637,277,443,139,32,94171,0.28125,0.71875,0.4375,0.5625,0.125,0.875,0.2857142857142857,0.7142857142857143,DET,5
4,0,1,1,1.0,1.0,1.0,902,2004,624,882,323,379,851,1230,545,605,263,608,158,911,2286,556,161,541,390,1064,504,774,309,497,129,34,133647,0.7352941176470589,0.2647058823529412,0.7647058823529411,0.23529411764705882,0.7058823529411765,0.29411764705882354,0.75,0.25,DET,5
5,0,3,1,0.5,0.0,0.0,874,2097,556,792,209,397,773,1170,564,648,277,513,148,860,2098,609,191,533,325,1055,515,728,289,496,131,34,160860,0.5,0.5,0.47058823529411764,0.5294117647058824,0.5294117647058824,0.47058823529411764,0.55,0.45,DET,5
6,0,4,1,0.5,0.0,0.0,831,2060,509,774,238,412,803,1215,474,761,241,571,155,784,1945,754,154,456,273,1018,473,744,272,520,136,34,159356,0.47058823529411764,0.5294117647058824,0.7058823529411765,0.29411764705882354,0.23529411764705882,0.7647058823529411,0.55,0.45,DET,5
7,0,2,1,1.0,1.0,1.0,919,2220,553,746,414,406,880,1286,572,711,213,537,137,840,2165,702,175,561,324,1084,474,733,275,506,108,34,159453,0.6764705882352942,0.3235294117647059,0.8235294117647058,0.17647058823529413,0.5294117647058824,0.47058823529411764,0.7,0.3,DET,5
8,0,1,1,1.0,1.0,0.5,972,2261,595,785,442,380,931,1311,563,702,227,564,117,895,2262,718,203,610,309,1089,546,767,276,529,117,34,165738,0.7058823529411765,0.29411764705882354,0.7058823529411765,0.29411764705882354,0.7058823529411765,0.29411764705882354,0.7,0.3,DET,5
9,0,1,1,1.0,1.0,1.0,974,2295,556,744,476,405,843,1248,604,724,278,496,118,872,2151,740,215,616,324,1085,520,762,229,572,119,34,162669,0.6470588235294118,0.35294117647058826,0.8235294117647058,0.17647058823529413,0.47058823529411764,0.5294117647058824,0.8,0.2,DET,5
10,0,3,1,1.0,0.5,0.0,980,2277,539,721,436,373,853,1226,575,766,261,546,97,902,2201,813,208,611,320,1101,524,716,279,531,110,34,136069,0.5294117647058824,0.47058823529411764,0.6470588235294118,0.35294117647058826,0.4117647058823529,0.5882352941176471,0.5,0.5,DET,5
1,1,2,1,1.0,1.0,1.0,891,1894,521,634,491,273,724,997,494,554,284,440,104,786,1938,508,124,418,290,902,473,648,233,480,85,32,196077,0.84375,0.15625,0.875,0.125,0.8125,0.1875,0.8095238095238095,0.19047619047619047,HOU,6
2,1,4,1,0.5,0.0,0.0,747,1908,415,539,435,348,710,1058,426,509,251,436,95,740,1883,504,152,456,297,982,452,561,248,433,120,32,181115,0.59375,0.40625,0.6875,0.3125,0.5,0.5,0.6190476190476191,0.38095238095238093,HOU,6
3,1,2,1,0.5,0.0,0.0,755,1778,453,585,332,299,702,1001,450,467,260,455,126,705,1880,452,151,489,309,973,446,606,262,464,71,32,188648,0.75,0.25,0.875,0.125,0.625,0.375,0.7619047619047619,0.23809523809523808,HOU,6
4,1,2,1,0.5,0.0,0.0,828,1916,473,600,344,266,764,1030,465,490,231,450,129,824,2030,448,169,500,298,1006,516,634,227,430,122,34,150203,0.5882352941176471,0.4117647058823529,0.8235294117647058,0.17647058823529413,0.35294117647058826,0.6470588235294118,0.5833333333333334,0.4166666666666667,HOU,6
5,1,6,0,0.0,0.0,0.0,798,1933,458,615,358,311,724,1035,451,555,242,484,107,834,2008,531,152,434,335,1055,539,655,258,471,129,34,137455,0.38235294117647056,0.6176470588235294,0.5294117647058824,0.47058823529411764,0.23529411764705882,0.7647058823529411,0.3181818181818182,0.6818181818181818,HOU,6
6,1,3,1,1.0,0.5,0.0,860,1920,527,690,205,276,684,960,467,581,246,425,105,848,1944,559,148,423,274,961,541,685,197,481,111,34,120676,0.5588235294117647,0.4411764705882353,0.6470588235294118,0.35294117647058826,0.47058823529411764,0.5294117647058824,0.5,0.5,HOU,6
7,1,3,1,0.5,0.0,0.0,928,2098,482,678,472,303,822,1125,532,617,252,566,84,928,2232,615,148,496,337,1124,526,705,298,519,89,34,130586,0.5294117647058824,0.47058823529411764,0.7058823529411765,0.29411764705882354,0.35294117647058826,0.6470588235294118,0.55,0.45,HOU,6
8,1,5,0,0.0,0.0,0.0,915,2149,554,721,365,374,770,1144,558,655,289,633,109,924,2190,719,202,581,342,1063,588,677,310,568,160,34,138816,0.38235294117647056,0.6176470588235294,0.4117647058823529,0.5882352941176471,0.35294117647058826,0.6470588235294118,0.45454545454545453,0.5454545454545454,HOU,6
9,1,5,0,0.0,0.0,0.0,923,2213,563,736,481,376,803,1179,556,728,295,599,120,903,2186,781,218,580,349,1092,542,744,313,555,165,34,111951,0.5,0.5,0.7647058823529411,0.23529411764705882,0.23529411764705882,0.7647058823529411,0.5,0.5,HOU,6
1,0,7,0,0.0,0.0,0.0,796,1838,428,569,521,285,647,932,501,642,271,518,126,839,1868,669,109,358,321,954,528,612,267,476,75,32,180270,0.28125,0.71875,0.3125,0.6875,0.25,0.75,0.3333333333333333,0.6666666666666666,IND,7
2,0,6,0,0.0,0.0,0.0,762,1822,472,591,446,286,649,935,458,600,242,491,118,853,1899,583,131,367,306,966,565,616,256,466,140,32,138922,0.3125,0.6875,0.4375,0.5625,0.1875,0.8125,0.3333333333333333,0.6666666666666666,IND,7
3,0,4,1,0.5,0.0,0.0,731,1825,455,580,543,315,633,948,447,559,268,438,100,804,1817,503,162,464,288,932,507,647,226,470,145,32,134945,0.5,0.5,0.625,0.375,0.375,0.625,0.5714285714285714,0.42857142857142855,IND,7
4,0,5,0,0.0,0.0,0.0,839,2011,449,563,600,334,654,988,539,668,299,474,121,837,1908,638,157,421,309,986,570,631,227,512,170,34,141778,0.47058823529411764,0.5294117647058824,0.6470588235294118,0.35294117647058826,0.29411764705882354,0.7058823529411765,0.5,0.5,IND,7
5,0,6,0,0.0,0.0,0.0,791,2011,450,580,481,396,705,1101,555,639,261,486,134,804,1865,695,121,352,281,969,514,603,268,466,162,34,128989,0.4411764705882353,0.5588235294117647,0.5882352941176471,0.4117647058823529,0.29411764705882354,0.7058823529411765,0.4,0.6,IND,7
6,0,2,1,1.0,0.5,0.0,784,1958,452,595,468,341,671,1012,493,668,336,477,95,775,1798,642,123,367,279,990,435,644,234,558,113,34,142494,0.6176470588235294,0.38235294117647056,0.8235294117647058,0.17647058823529413,0.4117647058823529,0.5882352941176471,0.7,0.3,IND,7
7,0,3,1,0.5,0.0,0.0,873,2144,518,676,551,339,755,1094,501,606,354,528,93,883,2043,559,137,444,288,1061,507,685,259,617,105,34,122768,0.6176470588235294,0.38235294117647056,0.7058823529411765,0.29411764705882354,0.5294117647058824,0.47058823529411764,0.6,0.4,IND,7
8,0,2,1,1.0,0.5,0.0,907,2167,478,617,546,341,812,1153,511,646,308,589,136,881,2192,608,158,483,369,1164,475,663,280,610,114,34,133915,0.6176470588235294,0.38235294117647056,0.7058823529411765,0.29411764705882354,0.5294117647058824,0.47058823529411764,0.6,0.4,IND,7
9,0,4,1,0.5,0.0,0.0,876,2179,495,656,662,349,778,1127,500,727,324,585,165,891,2127,706,135,415,338,1171,477,659,294,608,130,34,130941,0.5,0.5,0.6470588235294118,0.35294117647058826,0.35294117647058826,0.6470588235294118,0.6,0.4,IND,7
10,0,1,1,1.0,1.0,0.5,890,2212,613,746,637,342,780,1122,527,692,373,531,117,909,2118,692,154,483,318,1167,498,700,271,638,116,34,134964,0.6470588235294118,0.35294117647058826,0.8235294117647058,0.17647058823529413,0.47058823529411764,0.5294117647058824,0.7727272727272727,0.22727272727272727,IND,7
1,1,1,1,1.0,0.5,0.0,861,1956,545,693,452,308,783,1091,586,705,271,466,156,776,1963,692,122,413,300,978,445,650,243,485,105,32,105005,0.875,0.125,0.9375,0.0625,0.8125,0.1875,0.8095238095238095,0.19047619047619047,LAS,8
2,1,1,1,1.0,1.0,1.0,916,2031,449,594,436,350,755,1105,596,616,281,438,138,779,1985,547,192,603,294,921,538,591,234,453,114,32,148446,0.875,0.125,1.0,0.0,0.75,0.25,0.9047619047619048,0.09523809523809523,LAS,8
3,1,1,1,1.0,1.0,1.0,891,2002,476,645,515,329,814,1143,583,664,257,517,161,796,2040,649,163,521,314,959,508,623,275,453,111,32,186410,0.78125,0.21875,0.75,0.25,0.8125,0.1875,0.8095238095238095,0.19047619047619047,LAS,8
4,1,1,1,1.0,1.0,0.5,894,2140,537,678,528,336,813,1149,587,682,242,470,161,866,2147,702,196,540,316,1105,572,654,241,468,127,34,157934,0.7058823529411765,0.29411764705882354,0.6470588235294118,0.35294117647058826,0.7647058823529411,0.23529411764705882,0.7083333333333334,0.2916666666666667,LAS,8
5,1,1,1,0.5,0.0,0.0,904,2069,530,722,414,312,809,1121,626,731,262,529,148,815,2095,761,174,511,339,1066,532,704,288,523,114,34,177269,0.7352941176470589,0.2647058823529412,0.8823529411764706,0.11764705882352941,0.5882352941176471,0.4117647058823529,0.7272727272727273,0.2727272727272727,LAS,8
6,1,4,1,0.5,0.0,0.0,873,2042,456,630,387,321,683,1004,551,737,264,492,136,818,1955,709,182,519,332,1041,567,654,247,544,115,34,150521,0.5,0.5,0.6470588235294118,0.35294117647058826,0.35294117647058826,0.6470588235294118,0.5454545454545454,0.45454545454545453,LAS,8
7,1,1,1,1.0,0.5,0.0,962,2195,540,726,377,350,852,1202,610,679,296,534,129,873,2184,721,196,570,336,1082,565,636,284,556,128,34,141282,0.7352941176470589,0.2647058823529412,0.8823529411764706,0.11764705882352941,0.5882352941176471,0.4117647058823529,0.75,0.25,LAS,8
8,1,7,0,0.0,0.0,0.0,940,2305,493,627,456,356,783,1139,554,732,245,571,107,954,2212,800,191,537,343,1179,616,605,290,550,137,34,147810,0.29411764705882354,0.7058823529411765,0.29411764705882354,0.7058823529411765,0.29411764705882354,0.7058823529411765,0.2727272727272727,0.7272727272727273,LAS,8
9,1,3,1,1.0,0.5,0.0,954,2248,539,717,485,386,896,1282,613,713,251,608,216,888,2310,751,185,547,359,1127,513,717,303,523,141,34,161639,0.5882352941176471,0.4117647058823529,0.7058823529411765,0.29411764705882354,0.47058823529411764,0.5294117647058824,0.6,0.4,LAS,8
10,1,3,1,1.0,0.5,0.0,973,2264,435,550,512,365,883,1248,587,583,217,568,166,903,2262,623,213,636,320,1050,516,622,300,463,115,34,176587,0.5294117647058824,0.47058823529411764,0.6470588235294118,0.35294117647058826,0.4117647058823529,0.5882352941176471,0.55,0.45,LAS,8
1,0,6,0,0.0,0.0,0.0,647,1774,452,664,310,365,595,960,415,707,272,524,88,715,1676,627,117,315,275,923,416,661,247,528,118,32,127721,0.40625,0.59375,0.5625,0.4375,0.25,0.75,0.42857142857142855,0.5714285714285714,MIA,9
2,0,3,1,0.5,0.0,0.0,754,1826,356,469,295,292,651,943,467,602,300,448,153,679,1725,588,120,395,301,968,388,538,259,512,87,32,141717,0.625,0.375,0.625,0.375,0.625,0.375,0.6666666666666666,0.3333333333333333,MIA,9
3,0,6,0,0.0,0.0,0.0,774,1856,369,529,389,296,573,869,476,643,274,435,96,745,1722,614,129,382,278,971,446,588,222,515,104,32,141252,0.46875,0.53125,0.5625,0.4375,0.375,0.625,0.5238095238095238,0.47619047619047616,MIA,9
1,1,6,0,0.0,0.0,0.0,770,1831,449,592,571,258,612,870,495,690,237,497,63,755,1758,702,164,481,300,977,472,707,275,547,130,32,116638,0.46875,0.53125,0.5,0.5,0.4375,0.5625,0.23809523809523808,0.7619047619047619,MIN,10
2,1,6,0,0.0,0.0,0.0,671,1810,559,727,552,308,693,1001,437,695,210,507,127,752,1927,624,153,472,328,1016,511,719,259,470,126,32,120607,0.375,0.625,0.375,0.625,0.375,0.625,0.42857142857142855,0.5714285714285714,MIN,10
3,1,8,0,0.0,0.0,0.0,727,1775,383,578,500,309,650,959,466,617,226,529,102,747,1807,613,141,389,302,914,495,618,273,465,117,32,139874,0.3125,0.6875,0.4375,0.5625,0.1875,0.8125,0.2857142857142857,0.7142857142857143,MIN,10
4,1,4,1,0.5,0.0,0.0,875,1978,450,624,524,361,718,1079,580,634,242,558,101,878,2067,633,141,446,337,989,528,666,271,471,126,34,120253,0.5294117647058824,0.47058823529411764,0.6470588235294118,0.35294117647058826,0.4117647058823529,0.5882352941176471,0.5833333333333334,0.4166666666666667,MIN,10
