firstseason,lastseason,num_seasons,bioID,pos,height,weight,college,collegeOther,birthDate,deathDate
2,9,8,abrossv01w,F,74.0,169,Connecticut,,1980-07-09,
4,4,1,adamsjo01w,C,75.0,180,New Mexico,,1981-05-24,
3,3,1,aguilel01w,G,67.0,165,George Washington,,1976-10-15,
9,10,2,ajavoma01w,G,68.0,160,Rutgers,,1986-05-07,
1,2,2,aldrima01w,G,71.0,153,UNC Charlotte,,1973-09-15,
2,2,1,alhalta01w,G-F,72.0,149,DePaul,,1974-10-17,
9,9,1,allench01w,G,71.0,135,Notre Dame,,1986-07-23,
2,6,5,amachma01w,F,73.0,175,,,1978-01-30,
3,3,1,ambermo01w,F,76.0,169,Arizona State,,1970-12-21,
7,7,1,anderam01w,F,72.0,167,Brigham Young,,1984-03-14,
4,8,5,anderch01w,C,78.0,190,Vanderbilt,,1981-01-22,
9,9,1,anderjo01w,G,68.0,166,Wisconsin,,1986-07-22,
1,3,3,anderke01w,G,67.0,125,Wisconsin,,1974-05-17,
1,5,5,andrame01w,F,71.0,165,Old Dominion,,1975-12-31,
9,10,2,anosini01w,C,75.0,211,Tennessee,,1986-02-27,
1,6,6,arcaija01w,G,71.0,147,none,,1969-04-11,
1,3,3,askamma01w,C,77.0,198,none,,1970-08-07,
7,10,4,atkinla01w,G-F,72.0,172,North Carolina,,1984-03-22,
9,9,1,atunrmo01w,G-F,70.0,143,Texas A&M,,1986-04-14,
7,10,4,augusse01w,F,72.0,179,Louisiana State,,1984-04-30,
1,1,1,aycocan01w,G-F,74.0,172,Kansas,,1973-02-28,
4,4,1,azizle01w,F,75.0,177,Syracuse,,1979-02-28,
1,4,4,azzije01w,G,68.0,143,Stanford,,1968-08-31,
1,3,3,badertr01w,G,64.0,125,Boise State,,1973-02-26,
7,10,4,bakersh01w,G,68.0,125,Georgia,,1982-12-03,
8,9,2,balesal01w,C,79.0,218,Duke,,1985-04-04,
1,1,1,banchrh01w,C,75.0,185,Washington,,1973-05-01,
2,6,5,baranel01w,F,77.0,182,Academy of Sport Moscow,,1972-01-28,
2,4,3,barksla01w,G,70.0,156,North Carolina,,1979-10-03,
1,5,5,barnead01w,F,71.0,165,Arizona,,1977-02-03,
1,3,3,barnequ01w,C,77.0,185,Indiana,,1976-09-26,
6,10,5,batkosu01w,C,76.0,203,,,1980-12-17,
6,7,2,batteja01w,F,73.0,163,Notre Dame,,1983-03-26,
6,10,5,battlas01w,F,72.0,170,Connecticut,,1982-05-31,
1,3,3,bauerca01w,F-C,76.0,180,Montana State,,1972-06-27,
5,10,6,beardal01w,G-F,71.0,160,Duke,,1982-05-14,
9,9,1,beckki01w,G,68.0,125,George Washington,,1985-12-27,
6,6,1,bennije01w,F,75.0,185,Vanderbilt,,1981-10-06,
9,9,1,berezva01w,C,76.0,,Rice,,1986-04-10,
3,5,3,berthlu01w,F-C,74.0,188,Old Dominion,,1978-03-31,
1,10,10,beviltu01w,G,67.0,145,,,1972-07-19,
1,1,1,bibbyje01w,G,67.0,139,,,1979-08-23,
5,7,3,bibrzag01w,G-F,74.0,168,,,1982-10-21,
3,10,8,birdsu01w,G,69.0,150,Connecticut,,1980-10-16,
5,5,1,bjorkte01w,C,76.0,175,Colorado,,1982-06-29,
10,10,1,blackch01w,C,77.0,188,Duke,,1985-11-12,
1,5,5,blackde01w,G,63.0,124,St. Joseph's,,1966-07-29,
1,2,2,blodgci01w,G,69.0,130,Maine,,1975-12-23,
7,10,4,blueni01w,G,68.0,163,UCLA,,1984-03-29,
4,5,2,blueoc01w,F,73.0,163,Miami (FL),,1976-08-18,
9,10,2,bobbish01w,G,62.0,130,Tennessee,,1985-12-06,
10,10,1,boddiwh01w,G,69.0,149,Auburn,,1987-01-23,
1,5,5,boltoru01w,G,69.0,150,Auburn,,1967-05-25,
7,9,3,bondla01w,G,67.0,132,Missouri,,1984-02-13,
3,3,1,bonfisu01w,G,68.0,145,,,1974-09-08,
10,10,1,bonnede01w,G,76.0,136,Auburn,,1987-08-21,
8,8,1,bowenli01w,G,67.0,145,Michigan State,,1983-10-25,
2,2,1,boydca01w,F,73.0,172,,,1975-10-31,
6,10,5,braxtka01w,F-C,78.0,210,Georgia,,1983-02-18,
1,2,2,brazian01w,F,74.0,169,Texas Tech,,1976-09-18,
2,2,1,bristre01w,G,70.0,139,Arizona,,1978-02-10,
1,1,1,brogami01w,F,73.0,177,,,1973-02-08,
2,4,3,brondsa01w,G,67.0,136,U. Western Sydney,,1968-08-20,
4,7,4,brownco01w,G,69.0,150,North Carolina,,1980-10-21,
1,7,7,browned01w,G-F,69.0,163,Texas,,1978-07-01,
3,10,8,brownki01w,G,70.0,134,Georgia,,1979-01-13,
1,4,4,brownru01w,F,74.0,175,Furman,,1972-05-05,
1,4,4,brumfma01w,G,68.0,133,Rice,,1978-06-06,
5,7,3,brungje01w,F,73.0,165,Penn State,,1982-04-16,
5,10,6,brunsre01w,F,75.0,175,Georgetown,,1981-12-11,
1,3,3,bullevi01w,F,75.0,185,Maryland,,1967-10-04,
2,4,3,burgean01w,G,67.0,141,,,1969-04-10,
1,1,1,burgeli01w,F,73.0,173,Alabama,,1969-07-27,
1,4,4,burraal01w,C,75.0,218,Louisiana Tech,,1975-06-23,
2,10,9,burseja01w,C,77.0,199,Tulane,,1979-05-19,
5,5,1,buttsta01w,G,71.0,160,Tennessee,,1982-03-10,
1,9,9,byearla01w,G-F,71.0,206,DePaul,NE Oklahoma A&M (JC),1973-08-12,
1,6,6,campbed01w,G,68.0,152,Texas,,1968-11-26,
1,1,1,campbmi01w,F-C,77.0,170,USC,,1974-02-20,
1,10,10,cantydo01w,G-F,69.0,162,Alabama,,1977-03-02,
6,9,4,careyja01w,G,66.0,135,Texas,,1981-03-12,
9,10,2,carsoes01w,G-F,72.0,165,Rutgers,,1986-07-28,
5,6,2,carteam01w,F,74.0,185,Louisiana State,,1982-06-21,
3,10,8,cashsw01w,F,73.0,162,Connecticut,,1979-09-22,
1,1,1,cassija01w,C,75.0,187,Maine,,1978-09-12,
3,10,8,castriz01w,G-F,72.0,140,,,1982-03-13,
3,10,8,catchta01w,F,73.0,167,Tennessee,,1979-07-21,
3,3,1,caufila01w,G,69.0,159,Oklahoma,,1980-05-25,
8,8,1,chambco01w,G,69.0,160,Georgia,,1985-07-06,
9,9,1,chanequ01w,G,71.0,160,Louisiana State,,1986-04-14,
3,3,1,chapmji01w,C,75.0,206,Indiana,,1979-11-04,
5,7,3,choneka01w,C,75.0,180,North Carolina State,,1981-01-11,
3,8,6,chriska01w,F,74.0,171,UC Santa Barbara,,1980-11-16,
5,10,6,chrissh01w,F,73.0,170,Arkansas,,1982-02-15,
10,10,1,cironkr01w,G,68.0,150,Illinois State,,1987-05-19,
1,2,2,clearmi01w,G,66.0,126,Australian Institute of Sport,,1974-07-16,
1,3,3,clinest01w,G,65.0,148,UC Santa Barbara,,1978-04-22,
8,8,1,coggicl01w,G,71.0,170,Kansas State,,1985-05-19,
5,5,1,cokermo01w,F,73.0,180,Old Dominion,,1982-11-28,
4,4,1,colemco01w,F,72.0,170,Ohio State,,1981-04-13,
10,10,1,colemma01w,G-F,73.0,160,Maryland,,1987-01-04,
1,2,2,colleka01w,G-F,70.0,145,Maryland,,1971-03-17,
2,2,1,consuca01w,G,68.0,144,Iowa,,1979-03-04,
2,3,2,coopeca01w,C,76.0,176,Purdue,,1979-02-05,
1,4,4,coopecy01w,G,70.0,150,USC,,1963-04-14,
1,4,4,crawlsy01w,F-C,77.0,187,North Carolina,,1972-09-27,
3,3,1,crockda01w,F,73.0,158,Baylor,,1981-02-11,
9,9,1,crockwi01w,F,74.0,215,Connecticut,,1984-07-05,
7,7,1,cronika01w,G,72.0,155,Colorado State,,1977-09-08,
1,1,1,cunnibe01w,G,72.0,163,Notre Dame,,1975-06-05,
3,3,1,cunnida01w,F,72.0,187,Rutgers,,1980-01-27,
7,10,4,currimo01w,F,72.0,177,Duke,,1983-02-25,
4,6,3,curryed01w,G,64.0,138,Oregon,,1979-07-09,
3,8,6,dalesst01w,G-F,72.0,155,Oklahoma,,1979-09-05,
1,4,4,daleygr01w,G,66.0,147,Tulane,,1978-06-26,
1,10,10,darlihe01w,G,66.0,164,Penn State,,1978-08-29,
8,10,3,davenje01w,C,77.0,215,Ohio State,,1985-06-24,
7,7,1,davisbr01w,G,72.0,172,Oregon,,1983-01-01,
8,8,1,davisde01w,G,67.0,138,Vanderbilt,,1984-11-08,
10,10,1,davista02w,G,71.0,,Florida State,,1987-06-07,
1,10,10,deforan01w,G,70.0,160,Nebraska,,1976-04-14,
5,9,5,derevje01w,G,70.0,140,George Mason,,1982-03-29,
3,10,8,desouer01w,F-C,77.0,190,,,1982-03-03,
1,2,2,dickeke01w,F,71.0,165,Texas Tech,,1978-04-20,
4,6,3,dillata01w,G,69.0,154,Texas,,1981-05-06,
1,10,10,dixonta01w,G,69.0,148,Kansas,,1975-12-14,
4,5,2,donapbe01w,F-C,74.0,195,Stanford,,1980-08-27,
8,8,1,doronsh01w,G,69.0,145,Maryland,,1985-04-01,
1,3,3,dossaci01w,C,77.0,187,,,1975-01-31,
2,10,9,douglka01w,G-F,72.0,167,Purdue,,1979-05-07,
7,9,3,duffyme01w,G,67.0,135,Notre Dame,,1984-07-13,
7,10,4,dupreca01w,F,74.0,162,Temple,,1984-08-16,
1,9,9,dydekma01w,C,9.0,223,,,1974-04-28,2011-05-27
1,2,2,edwarmi01w,G,69.0,150,Rutgers,,1966-03-06,
1,6,6,edwarsi01w,C,76.0,164,Iowa,,1973-11-17,
4,5,2,edwarte01w,G-F,71.0,155,Georgia,,1964-07-09,
1,3,3,edwarto01w,G,70.0,160,Tennessee,,1968-03-13,
6,10,5,elysh01w,F,74.0,182,Tennessee,,1983-08-09,
1,4,4,enissh01w,F-C,73.0,185,Alabama,,1974-12-03,
1,3,3,erbsu01w,C,78.0,240,North Carolina State,,1977-07-25,
10,10,1,ervinla01w,F,76.0,171,Arkansas,,1985-03-24,
2,2,1,fallotr01w,G-F,75.0,165,,,1972-07-23,
1,10,10,farriba01w,F-C,75.0,200,Tulane,,1976-09-10,
1,9,9,feastal01w,F,71.0,168,Harvard,,1976-02-11,
6,6,1,feifesu01w,G,73.0,162,,,1979-01-29,
2,10,9,ferdima01w,G,69.0,153,Louisiana State,,1978-10-13,
8,8,1,fernama01w,G,71.0,138,,,1981-12-21,
1,1,1,ferrama01w,F,75.0,190,,,1972-02-11,
1,4,4,figgsuk01w,G,69.0,142,Purdue,,1977-03-31,
1,1,1,firsool01w,C,78.0,215,Kansas State,,1976-04-23,
1,1,1,floremi01w,G,66.0,125,Stanford,,1977-10-19,
7,9,3,flukety01w,C,77.0,209,Tennessee,,1984-12-27,
1,3,3,folklkr01w,F,74.0,190,Stanford,,1975-12-19,
4,10,7,fordch01w,F,75.0,198,Louisiana Tech,,1981-06-06,
1,2,2,fordki01w,G-F,70.0,153,Georgia Tech,,1975-04-04,
2,3,2,fordst01w,F,74.0,185,Georgia,,1969-01-14,
9,10,2,fowlesy01w,C,78.0,200,Louisiana State,,1985-10-06,
1,1,1,francde01w,F,70.0,193,Iowa State,,1975-08-24,
9,10,2,frankaq01w,G,64.0,154,Texas A&M,,1985-09-29,
10,10,1,frazeme01w,F,75.0,191,Liberty,,1987-03-29,
1,1,1,fresest01w,G,68.0,126,Iowa State,,1976-09-23,
1,6,6,frettla01w,F,75.0,170,Georgia,,1975-06-12,
5,5,1,friertr01w,F,74.0,186,Louisiana Tech,,1979-08-23,
3,8,6,frohlli01w,F-C,75.0,185,,,1979-06-23,
5,5,1,futreca01w,G,70.0,154,Duquesne,,1982-07-10,
1,3,3,gaithka01w,C,75.0,170,Notre Dame,,1975-08-13,
3,3,1,garcibe01w,G,65.0,135,,,1976-09-03,
9,10,2,gardike01w,F,73.0,168,Virginia Tech,,1984-05-19,
3,9,7,gardnan01w,F-C,75.0,190,Howard,,1979-12-23,
1,1,1,garnean01w,F-C,75.0,160,Penn State,,1979-01-05,
1,1,1,gaydeco01w,G,69.0,150,Louisiana State,,1971-05-11,
8,10,3,gearlka01w,G-F,73.0,184,Purdue,,1984-10-26,
1,4,4,gibsoke01w,G-F,70.0,136,Maryland,,1976-11-10,
1,4,4,gilloje01w,F-C,75.0,180,Mississippi,,1964-06-13,
1,1,1,gilmous01w,G,71.0,158,Rutgers,,1978-08-24,
9,9,1,gisseka01w,F,73.0,178,Penn State,North Carolina State,1985-07-27,
9,9,1,givench01w,G,70.0,,Middle Tennessee State,,1985-07-26,
7,7,1,gomisem01w,G,71.0,134,,,1983-10-18,
1,6,6,goodsad01w,F,72.0,165,Old Dominion,,1966-10-19,
8,8,1,goringi01w,C,79.0,225,North Carolina State (jr-sr),Arkansas-Fort Smith (fr-so),1983-06-07,
3,7,5,gortmsh01w,G,70.0,158,South Carolina,,1979-12-07,
8,8,1,granter01w,G,68.0,125,Texas Tech,,1984-06-13,
5,5,1,grecomi01w,G,69.0,145,UCLA,,1980-03-24,
7,7,1,greenci01w,C,77.0,183,Texas Tech,,1983-04-04,
1,3,3,grginve01w,F,73.0,160,,,1975-01-13,
1,10,10,griffyo01w,F-C,75.0,188,Florida Atlantic,,1970-03-01,
1,5,5,groomla01w,G-F,70.0,160,Georgia,,1970-09-12,
1,6,6,grubigo01w,G,71.0,165,,,1972-08-20,
9,10,2,grudasa01w,F-C,76.0,185,,,1987-06-25,
8,8,1,hairska01w,F,72.0,150,Temple,,1985-08-18,
3,3,1,hallam01w,F,75.0,180,Washington,,1977-12-29,
1,3,3,hallvi01w,F,73.0,180,Texas,,1969-10-03,
1,10,10,hammobe01w,G,66.0,136,Colorado State,,1977-03-11,
1,1,1,hamzoro01w,G,69.0,152,,,1970-08-17,
8,10,3,hardili01w,G,68.0,139,Duke,,1984-06-12,
9,10,2,harpela01w,F-C,77.0,190,Maryland,,1986-04-11,
1,1,1,harrido01w,F,75.0,190,Old Dominion,,1966-09-29,
1,6,6,harrili01w,F,73.0,164,Tennessee,,1971-01-02,
2,10,9,harrokr01w,G,64.0,139,,,1975-03-04,
5,10,6,haydeva01w,C,76.0,240,Florida,,1982-06-05,
6,10,5,haynikr01w,G,69.0,147,Michigan State,,1983-06-17,
1,1,1,headde01w,G,70.0,160,Tennessee,,1970-08-16,
2,2,1,hendene01w,G,68.0,144,Texas,,1973-02-28,
3,4,2,hendetr01w,C,75.0,200,Georgia,,1974-12-31,
1,4,4,henniso01w,G,67.0,143,Stanford,,1969-10-04,
1,3,3,herriam01w,C,76.0,189,Iowa,,1977-06-06,
1,1,1,hibbeka01w,G-F,70.0,140,Louisiana State,,1977-09-29,
1,5,5,hicksje01w,F-C,76.0,188,Maryland,,1971-12-02,
1,2,2,hillec01w,G,67.0,173,Northern Illinois,,1971-04-06,
1,3,3,hledeko01w,G,69.0,150,Duquesne,,1975-03-29,
5,9,5,hodgedo01w,G,69.0,160,Louisiana State,,1982-07-19,
6,10,5,hodgero01w,G,71.0,165,Florida State,,1982-07-19,
5,10,6,hoffmeb01w,F,74.0,215,USC,,1982-08-27,
1,10,10,holdsch01w,F,74.0,172,Tennessee,,1977-08-09,
1,7,7,hollake01w,G,68.0,129,Georgia,,1974-11-05,
10,10,1,holliqu01w,C,77.0,201,Virginia Commonwealth,,1988-11-15,
1,1,1,holmejo01w,F,70.0,150,Purdue,,1969-03-31,
9,9,1,holmese01w,G-F,73.0,155,UNLV,,1986-06-13,
9,10,2,holtam01w,F,72.0,168,Middle Tennessee State,,1985-06-07,
1,1,1,hopeky01w,C,74.0,165,Miami (FL),,1977-11-23,
9,10,2,hornbal01w,G,71.0,155,Tennessee,,1985-10-16,
9,10,2,houstch01w,F,72.0,189,Connecticut,,1986-04-10,
9,10,2,humphta01w,C,75.0,190,Georgia,,1985-12-29,
6,9,4,irvinsa01w,F,75.0,185,Texas Christian,,1982-02-23,
1,7,7,ivanyda01w,G,70.0,135,Florida International,,1976-03-18,
2,6,5,iveyni01w,G,67.0,149,Notre Dame,,1977-09-24,
3,7,5,jacksde01w,F,74.0,155,Alabama-Birmingham,,1979-12-15,
4,6,3,jacksgw01w,F,75.0,182,Tennessee,,1980-10-23,
2,10,9,jacksla01w,F-C,77.0,187,,,1981-05-11,
1,3,3,jacksta01w,F-C,75.0,179,Florida,,1962-12-03,
1,7,7,jacksta02w,G,66.0,118,Louisiana Tech,,1978-04-22,
8,10,3,jacksti02w,F,75.0,185,Texas,,1985-04-26,
5,9,5,jacobam01w,G,68.0,152,Boston College,,1982-06-29,
7,8,2,jamesta01w,F,69.0,158,Miami (FL),,1984-06-13,
10,10,1,januabr01w,G,68.0,144,Arizona State,,1987-01-11,
10,10,1,jekaban01w,G,69.0,180,,,1983-08-12,
8,9,2,joensca01w,G-F,71.0,165,George Washington,,1981-02-12,
1,4,4,johnsad01w,G,70.0,154,Ohio State,,1974-02-05,
4,4,1,johnsch01w,C,75.0,185,Wisconsin-Green Bay,,1981-03-19,
2,2,1,johnsja01w,F,72.0,201,Kansas,,1979-03-16,
1,5,5,johnsla01w,F,73.0,150,Memphis,,1975-08-17,
1,1,1,johnsni01w,G,69.0,146,Alabama,,1973-02-07,
1,5,5,johnspo01w,C,75.0,165,Michigan,,1975-11-06,
1,10,10,johnssh01w,G,67.0,152,South Carolina,,1974-08-18,
6,10,5,johnste01w,G,63.0,132,Louisiana State,,1982-09-06,
1,7,7,johnsti01w,C,76.0,240,Tennessee,,1975-12-27,
1,10,10,johnsvi01w,G-F,69.0,150,Louisiana Tech,,1972-04-15,
3,10,8,jonesas01w,F,74.0,196,Connecticut,,1980-08-01,
5,7,3,jonesch01w,G-F,69.0,150,Houston,,1982-03-25,
1,1,1,jonesja01w,G,69.0,158,UNC Charlotte,,1978-09-13,
1,1,1,jonesla01w,G,73.0,180,Ohio State,,1977-07-24,
1,5,5,jonesme01w,G,69.0,147,Florida,,1973-07-21,
9,10,2,kellycr01w,F,74.0,190,Western Kentucky,,1986-09-15,
6,6,1,kingbsu01w,G,67.0,135,Stanford,,1981-07-27,
2,7,6,kingija01w,G,68.0,150,,,1976-01-20,
3,4,2,klimezu01w,F,74.0,181,Vanderbilt,,1979-01-21,
6,9,4,koehnla01w,G,68.0,145,Kansas State,,1982-05-13,
2,2,1,korstil01w,G,70.0,160,,,1980-05-30,
7,7,1,kostaan01w,G,67.0,137,,,1978-03-26,
1,1,1,kostita01w,F,73.0,163,Oregon State,,1972-11-10,
6,10,5,kraayca01w,F,76.0,180,Oregon,,1981-09-30,
1,2,2,kubikni01w,G,69.0,145,Nebraska,,1978-03-01,
7,10,4,lacyje01w,F,75.0,175,Pepperdine,,1983-03-21,
1,1,1,lacyve01w,C,76.0,234,Louisiana Tech,,1967-02-09,
3,6,4,lambesh01w,G,67.0,125,Baylor,Grayson County (JC),1980-07-21,
1,1,1,lambmo01w,C,77.0,206,USC,,1964-10-11,
9,10,2,langhcr01w,F-C,74.0,184,Maryland,,1986-10-27,
9,10,2,larkier01w,F,73.0,210,North Carolina,,1986-04-02,
2,7,6,lassiam01w,F,73.0,160,Missouri,,1979-06-09,
8,10,3,lattaiv01w,G,66.0,143,North Carolina,,1984-09-24,
6,10,5,lawsoed01w,G,66.0,130,,,1979-05-14,
4,10,7,lawsoka01w,G,69.0,165,Tennessee,,1981-02-14,
2,2,1,lazicka01w,F-C,70.0,147,,,1980-05-25,
10,10,1,lehnish01w,G,69.0,147,Kansas State,,1986-10-27,
1,10,10,lennobe01w,G,68.0,143,Louisiana Tech,,1976-12-04,
