firstseason,lastseason,num_seasons,bioID,pos,height,weight,college,collegeOther,birthDate,deathDate
1,10,10,leslili01w,C,77.0,170,USC,,1972-07-07,
7,8,2,leuchye01w,C,77.0,195,West Virginia,,1983-04-30,
2,2,1,levanni01w,G,68.0,163,Xavier,,1979-05-17,
3,3,1,lewista01w,F-C,74.0,212,Louisiana Tech,,1979-07-10,
2,7,6,lewisty01w,G,70.0,152,North Carolina State,,1979-05-08,
9,9,1,liebena01w,G,70.0,150,Old Dominion,,1958-07-01,
8,10,3,littlca01w,F,74.0,180,North Carolina,,1985-01-18,
1,1,1,lloydan01w,F,74.0,175,Texas,,1965-02-09,
2,4,3,lobore01w,F,76.0,190,Connecticut,,1973-10-06,
1,9,9,lovelst01w,F,76.0,170,Purdue,,1974-12-05,
2,2,1,luckepa01w,F,73.0,165,Houston,,1975-05-14,
2,4,3,luzhe01w,G,68.0,144,,,1972-11-23,
6,10,5,lyttlsa01w,F,76.0,175,Houston,,1983-09-20,
1,9,9,mabikmw01w,G-F,71.0,165,,,1976-07-27,
5,6,2,macchla01w,F,73.0,169,,,1979-05-24,
1,3,3,machacl01w,F-C,77.0,180,Old Dominion,,1976-10-04,
7,8,2,mahonme01w,F,72.0,160,Kansas State,,1983-02-13,
1,3,3,mahonsh01w,F,76.0,178,Western Kentucky,,1977-07-03,
3,10,8,maigaha01w,G-F,73.0,160,Old Dominion,,1978-04-25,
2,3,2,malcona01w,F,73.0,170,Providence,,1975-11-27,
4,4,1,malloso01w,C,77.0,210,Georgia Tech,,1981-09-02,
8,8,1,maltsev01w,G,71.0,165,,,1978-12-20,
1,1,1,mannish01w,F-C,75.0,186,North Carolina State,,1969-03-20,
6,10,5,mannkr01w,F,73.0,185,UC Santa Barbara,,1983-08-10,
1,4,4,mapprh01w,C,74.0,190,North Carolina State,,1969-10-13,
1,3,3,marcimi01w,G,70.0,154,Tennessee,,1973-10-29,
1,2,2,martima01w,F,76.0,172,UCLA,,1978-04-17,
6,6,1,martinu01w,G,69.0,167,,,1984-02-29,
5,9,5,mascira01w,F,72.0,169,,,1980-09-30,
6,6,1,matteca01w,G,69.0,167,Ohio State,,1982-08-22,
1,3,3,maxwemo01w,F,69.0,162,Louisiana Tech,,1976-12-21,
5,10,6,mazzake01w,G,72.0,155,Penn State,,1982-02-02,
3,3,1,mccaibr01w,G,63.0,135,Florida,,1979-09-21,
1,3,3,mccaiti01w,G-F,70.0,167,Kentucky,,1976-10-06,
10,10,1,mccanra01w,F,73.0,161,North Carolina,,1986-11-17,
6,10,5,mccarja01w,C,74.0,205,Minnesota,,1982-11-03,
1,5,5,mccarst01w,G-F,69.0,155,Purdue,,1977-06-20,
1,1,1,mcconsu01w,G,65.0,125,Penn State,,1966-07-29,
10,10,1,mccouan01w,F,73.0,160,Louisville,,1986-09-10,
1,7,7,mccrani01w,G,71.0,158,Tennessee,,1971-12-11,
1,4,4,mccrini01w,G,68.0,125,USC,,1972-03-22,
1,4,4,mcculda01w,F-C,75.0,180,Western Kentucky,,1975-01-18,
1,3,3,mcgheca01w,F-C,73.0,179,Tennessee,,1968-03-06,
4,8,5,mckivte01w,F-C,75.0,220,Tulane,,1980-10-05,
1,10,10,mcwilta01w,F-C,74.0,188,St. Edwards,,1970-10-20,
1,10,10,melvich01w,F-C,75.0,185,North Carolina State,,1976-05-03,
5,5,1,mendigi01w,G,71.0,174,Washington,,1982-01-09,
6,6,1,miaomi01w,G,71.0,153,,,1981-06-03,
10,10,1,millebr01w,C,76.0,,Florida State,,1987-08-10,
2,10,9,milleco01w,G,69.0,140,Georgia,,1978-09-06,
2,10,9,milleke01w,G,70.0,140,Georgia,,1978-09-06,
1,8,8,millsta01w,C,75.0,232,Alabama,,1976-02-29,
1,10,10,miltode01w,F,73.0,185,Florida,,1974-09-11,
9,10,2,mitchle01w,G,65.0,130,Utah,,1985-06-15,
7,8,2,moeggli01w,F,73.0,195,Michigan State,,1984-05-25,
2,8,7,moisead01w,G,66.0,140,,,1978-12-06,
10,10,1,montaan01w,F,73.0,190,George Washington,,1980-10-24,
10,10,1,montgre01w,G,67.0,139,Connecticut,,1986-12-02,
3,3,1,mooreja01w,C,73.0,207,Long Beach State,,1979-11-06,
6,10,5,mooreje01w,F-C,75.0,175,Connecticut,,1982-07-09,
6,10,5,moorelo01w,G,69.0,165,Tennessee,,1983-03-21,
8,9,2,moorena01w,G,70.0,145,Alabama,,1984-11-04,
3,8,6,mooreta01w,G-F,71.0,167,Wisconsin,,1980-04-11,
3,3,1,moosca01w,F-C,78.0,182,Stanford,,1978-05-23,
8,10,3,mosbybe01w,F,73.0,172,Baylor,Florida,1984-02-14,
2,4,3,moweje01w,C,77.0,236,Oregon,,1978-02-25,
1,1,1,mulitna01w,C,75.0,207,Stanford,,1976-03-06,
8,10,3,murphsh01w,G,71.0,164,USC,,1985-04-15,
1,3,3,nagyan01w,G,67.0,147,Florida International,,1971-11-16,
10,10,1,nanch01w,C,78.0,204,,,1983-01-06,
1,8,8,ndiayas01w,F-C,75.0,182,Southern Nazarene,,1973-11-05,
7,7,1,ndongem01w,C,74.0,170,,,1983-04-25,
1,2,2,nemcoev01w,F,74.0,178,,,1972-12-03,
1,3,3,nevescl01w,G,68.0,136,,,1975-02-17,
6,10,5,newtoch01w,G,71.0,154,Rutgers,,1983-02-17,
7,7,1,ngarsch01w,C,75.0,168,Missouri,,1983-06-23,
3,9,7,ngoyibe01w,C,76.0,195,,,1982-08-26,
6,6,1,nieuwma01w,C,77.0,180,Valparaiso,,1980-04-12,
9,9,1,nnamach01w,G,72.0,156,Georgia Tech,,1985-06-15,
2,10,9,nolande01w,G-F,69.0,147,Georgia,,1979-08-25,
1,4,4,nygaava01w,F,73.0,166,Stanford,,1975-03-13,
9,9,1,ogayu01w,G,66.0,140,,,1982-10-17,
5,10,6,ohldeni01w,F-C,77.0,190,Kansas State,,1982-03-13,
9,9,1,oneilkr01w,G-F,73.0,158,Washington,,1983-04-12,
7,7,1,osipoir01w,C,77.0,190,,,1981-06-25,
1,1,1,owenhe01w,F,77.0,212,Stanford,,1976-05-06,
1,3,3,owenssh01w,C,74.0,175,Kentucky,,1978-05-16,
9,9,1,pageda01w,F,74.0,179,Nebraska,,1986-11-14,
1,9,9,pagemu01w,F,74.0,160,Florida,,1975-09-18,
6,6,1,paigeyo01w,G,66.0,147,West Virginia,,1983-09-18,
7,7,1,paliesa01w,G,67.0,159,,,1981-07-23,
1,8,8,palmewe01w,F,74.0,165,Virginia,,1974-08-12,
10,10,1,parisco01w,C,76.0,250,Oklahoma,,1987-09-21,
9,10,2,parkeca01w,F,76.0,175,Tennessee,,1986-04-19,
9,9,1,pascafl01w,C,76.0,187,,,1982-01-19,
2,4,3,pavlimi01w,F-C,75.0,175,Denver,,1977-11-27,
1,3,3,payeka01w,G,68.0,150,Stanford,,1974-03-06,
1,10,10,penicti01w,G,71.0,145,Old Dominion,,1974-09-18,
4,5,2,pennjo01w,F,72.0,160,South Carolina,,1979-09-10,
5,10,6,perkiji01w,G,68.0,155,Texas Tech,,1982-02-23,
1,7,7,pettibr01w,G,69.0,150,Florida,,1971-01-01,
7,10,4,philler01w,G,67.0,162,,,1985-05-19,
1,8,8,phillta01w,F-C,74.0,200,Central Florida,,1969-03-06,
4,10,7,pierspl01w,F-C,74.0,181,Texas Tech,,1981-08-30,
7,10,4,pondeca01w,G,69.0,160,Rutgers,,1983-01-07,
1,1,1,potthan01w,F,73.0,191,Penn State,,1974-06-12,
1,9,9,powelel01w,G,68.0,150,Louisiana State,,1975-08-09,
5,10,6,powelni01w,F,74.0,175,Stanford,,1982-06-22,
8,10,3,pricear01w,G-F,69.0,133,Mississippi,,1985-04-03,
1,4,4,pridely01w,G-F,74.0,180,Kansas,,1978-10-16,
9,10,2,pringla01w,F-C,75.0,162,North Carolina,,1986-09-11,
7,9,3,queenbr01w,F,74.0,185,Boston College,,1984-04-10,
9,10,2,quiglal01w,G,70.0,140,DePaul,,1986-06-20,
8,10,3,quinnno01w,G,72.0,175,UCLA,,1985-01-03,
1,1,1,quinnte01w,F,76.0,165,Seton Hall,,1974-09-07,
2,2,1,radunha01w,C,75.0,187,,,1978-01-10,
3,6,4,raglafe01w,G,67.0,133,Oregon State,,1980-02-03,
2,5,4,randase01w,G,69.0,164,Tennessee,,1979-02-07,
1,9,9,rasmukr01w,F,76.0,174,Michigan State,,1978-11-01,
8,8,1,raymost01w,G,65.0,139,Northern Illinois,,1985-01-15,
1,3,3,reddja01w,F,73.0,164,Washington,,1977-11-05,
1,3,3,reedbr01w,F,73.0,168,Southern Mississippi,,1977-02-17,
1,4,4,reidtr01w,F,71.0,150,North Carolina,,1976-11-01,
2,10,9,rileyru01w,C,77.0,198,Notre Dame,,1979-08-28,
1,4,4,rizzoje01w,G,66.0,146,Connecticut,,1974-05-15,
5,10,6,robinas01w,C,76.0,180,Tennessee,,1982-08-12,
1,8,8,robincr01w,G-F,71.0,155,SE Oklahoma State,,1974-01-22,
1,1,1,robinre01w,G,71.0,166,Virginia,,1978-06-15,
1,1,1,rolanja01w,G-F,73.0,167,Purdue,,1975-02-03,
9,9,1,rossad01w,G,68.0,142,Texas Christian,,1984-11-23,
9,9,1,rushle01w,F,73.0,175,Oklahoma,,1984-10-25,
1,8,8,salesny01w,G-F,72.0,184,Connecticut,,1976-05-10,
1,1,1,sampsch01w,G,71.0,175,Kansas,,1974-09-01,
1,9,9,samsh01w,G-F,72.0,160,Vanderbilt,,1974-05-05,
5,5,1,sanchis01w,G,70.0,152,,,1976-11-28,
8,8,1,sandeam01w,G,71.0,156,Hawai'i,,1983-06-05,
4,10,7,sanfona01w,F-C,76.0,200,Kansas,,1976-05-10,
9,10,2,sanniol01w,C,74.0,,West Virginia,,1986-08-21,
1,2,2,santoal01w,C,77.0,181,,,1973-12-02,
2,9,8,santoke01w,F,75.0,188,,,1979-11-10,
1,1,1,sarenra01w,C,78.0,222,,,1974-06-27,
1,3,3,sauerpa01w,C,76.0,203,Connecticut,,1977-12-08,
2,3,2,saundja01w,F,71.0,145,Texas A&M,,1979-08-21,
2,3,2,saureau01w,G,70.0,163,,,1976-10-31,
2,10,9,schumke01w,C,77.0,183,Connecticut,,1977-10-14,
2,4,3,schwege01w,G-F,72.0,160,Duke,,1979-01-31,
1,9,9,scottol01w,C,74.0,175,Stanford,,1976-08-05,
1,3,3,shakiel01w,F-C,75.0,190,,,1970-06-02,
4,10,7,sharpkb01w,G,69.0,145,Cincinnati,,1981-04-18,
8,9,2,shielas01w,G,70.0,155,SW Tennessee CC,,1985-07-15,
1,1,1,slaisma01w,G,68.0,173,Cincinnati,,1973-08-23,
5,5,1,slauggw01w,F,75.0,181,Tulane,,1980-07-01,
4,4,1,slavtge01w,G,73.0,160,Florida International,,1979-10-20,
4,5,2,smithai01w,F,74.0,173,Louisiana State,,1980-07-18,
9,10,2,smithbr01w,F-C,75.0,195,Stanford,,1984-04-30,
1,7,7,smithch02w,F,70.0,145,Stanford,,1975-05-02,
1,4,4,smithch03w,G,72.0,148,North Carolina,,1973-08-23,
7,9,3,smithcr01w,G,66.0,121,Iowa,,1984-03-12,
6,6,1,smithje01w,C,75.0,198,Michigan,,1982-04-10,
1,10,10,smithka01w,G-F,71.0,174,Ohio State,,1974-06-04,
7,9,3,smithki01w,F,73.0,158,Utah,,1984-05-07,
1,1,1,smithla01w,G,67.0,150,Mississippi State,,1974-02-06,
1,10,10,smithta01w,F-C,76.0,160,Iowa,,1977-04-01,
8,8,1,smithty01w,F,72.0,,Delaware,,1985-04-21,
9,9,1,smithwa01w,G,71.0,175,Duke,,1985-07-09,
6,10,5,snellbe01w,G,69.0,170,University of Sydney,,1981-10-01,
3,10,8,snowmi01w,C,77.0,158,Tennessee,,1980-03-20,
8,10,3,spencsi01w,G,75.0,183,Tennessee,,1985-03-07,
2,2,1,spornra01w,F,74.0,150,,,1968-05-26,
2,3,2,stafftr01w,F,73.0,180,California,,1970-11-11,
1,7,7,staleda01w,G,66.0,134,Virginia,,1970-05-04,
7,8,2,stansti01w,F-C,75.0,183,North Carolina State,,1983-01-16,
1,5,5,starbka01w,G,73.0,153,Stanford,,1975-07-30,
1,2,2,stedika01w,G-F,72.0,173,Stanford,,1967-12-11,
1,6,6,stepama01w,C,80.0,187,,,1979-02-23,
5,5,1,stephst01w,C,76.0,205,Texas,,1982-01-21,
5,7,3,stevema01w,F-C,75.0,166,Auburn,,1982-02-04,
2,3,2,stileja01w,G,68.0,144,Missouri State,,1978-12-21,
1,6,6,stinsan01w,G,70.0,158,North Carolina State,,1967-11-25,
1,3,3,stiresh01w,F,71.0,208,Kansas State,,1972-05-21,
2,2,1,stockta01w,F-C,74.0,165,Florida,,1979-01-29,
1,6,6,streiju01w,F,74.0,165,,,1972-05-14,
7,9,3,strotan01w,G-F,75.0,166,Connecticut,,1983-12-11,
6,7,2,summela01w,C,74.0,167,,,1983-12-13,
4,4,1,sun-mju01w,C,73.0,168,,,1974-10-12,
2,10,9,suttota01w,C,76.0,199,Rutgers,,1978-01-27,
9,10,2,swanike01w,G,67.0,144,Connecticut,,1986-08-10,
1,9,9,swoopsh01w,G-F,72.0,145,Texas Tech,,1971-03-25,
1,1,1,tateso01w,G,66.0,157,Arkansas State,,1971-09-07,
5,10,6,tauradi01w,G-F,72.0,172,Connecticut,,1982-06-11,
5,5,1,tayloli01w,C,80.0,200,UC Santa Barbara,,1981-05-20,
2,10,9,taylope01w,F,73.0,168,,,1981-05-24,
3,10,8,teaslni01w,G,72.0,169,North Carolina,,1979-03-22,
7,7,1,teilaza01w,C,79.0,170,Western Illinois,,1983-09-24,
7,9,3,terryka01w,F-C,75.0,183,Georgia Tech,,1983-10-21,
8,8,1,thomaca01w,F,75.0,200,Vanderbilt,,1985-10-31,
5,10,6,thomach01w,C,75.0,185,Georgia,,1982-08-14,
4,9,6,thomala01w,F,74.0,165,Mississippi State,,1981-07-06,
1,6,6,thomast01w,F,70.0,154,Michigan,,1978-08-29,
1,6,6,thompal01w,F,73.0,180,Texas Tech,,1976-06-30,
1,10,10,thompti01w,F,74.0,178,USC,,1975-02-10,
7,8,2,thorbsh01w,G,69.0,149,Utah,,1982-08-07,
4,10,7,thorner01w,G,70.0,150,Brigham Young,,1981-05-19,
1,1,1,threaro01w,G,67.0,150,Wisconsin,,1970-07-01,
5,8,4,tilliic01w,F-C,77.0,165,Duke,,1981-12-06,
1,2,2,timmsmi01w,G,67.0,132,,,1965-06-28,
10,10,1,tolivkr01w,G,67.0,130,Maryland,,1987-01-27,
1,2,2,torniel01w,F,73.0,160,,,1965-05-27,
2,2,1,torrele01w,C,75.0,171,Florida State,,1978-04-06,
1,1,1,traviti01w,G-F,71.0,145,Flordia,,1978-03-20,
1,1,1,tremich01w,G,66.0,142,Auburn,,1969-10-20,
7,10,4,turneba01w,G-F,72.0,172,Connecticut,,1984-06-08,
2,5,4,tuvicsl01w,C,76.0,194,,,1977-09-19,
4,5,2,udokamf01w,F,72.0,187,DePaul,,1976-06-16,
4,4,1,ujhelpe01w,F-C,76.0,200,South Carolina,,1980-12-17,
4,4,1,umoh-it01w,G,67.0,140,Clemson,,1977-02-21,
1,1,1,valdeam01w,F,73.0,160,,,1976-08-18,
1,5,5,vangomi01w,C,78.0,187,Duke,,1977-05-10,
10,10,1,vaughki01w,C,76.0,208,Rutgers,,1987-01-24,
9,9,1,vaughkr01w,F,73.0,160,Virginia Commonwealth,,1986-09-08,
2,3,2,vealkr01w,G,70.0,150,,,1981-07-24,
7,7,1,vilipda01w,F-C,76.0,207,,,1975-03-30,
1,7,7,vodicka01w,F-C,76.0,190,,,1972-12-19,
6,6,1,vodopna01w,F,75.0,181,,,1981-04-06,
10,10,1,walkeas01w,F-C,73.0,200,California,,1987-02-24,
3,8,6,walkeay01w,F,75.0,142,Louisiana Tech,,1979-09-10,
1,10,10,walkede01w,F,75.0,168,Virginia,,1977-11-28,
9,9,1,walkema01w,C,75.0,253,Pittsburgh,,1986-10-17,
2,3,2,walsema01w,F,74.0,184,Penn State,,1978-10-28,
1,4,4,washico01w,G,66.0,138,Notre Dame,,1971-01-17,
1,4,4,washito01w,F,71.0,160,Florida,,1977-12-30,
1,10,10,wautean01w,C,76.0,193,,,1980-10-12,
1,5,5,weathte01w,G,68.0,161,Louisiana Tech,,1965-12-08,
1,1,1,webbum01w,G-F,70.0,162,North Carolina State,,1975-06-26,
8,8,1,weberma01w,C,77.0,200,Iona,,1982-06-01,
6,9,4,weckeke01w,F,73.0,172,Kansas State,,1982-12-16,
5,10,6,whaleli01w,G,68.0,150,Minnesota,,1982-05-09,
5,6,2,whitede01w,F,71.0,180,Louisiana State,,1980-04-03,
9,10,2,whiteer01w,G,63.0,135,Louisiana State,,1986-08-26,
6,10,5,whiteta01w,G,67.0,154,Mississippi State,,1982-09-27,
2,3,2,whitiva01w,F-C,74.0,199,Stanford,,1972-04-09,
1,10,10,whitmta01w,F,74.0,190,Memphis,,1977-06-05,
2,2,1,whittje01w,C,77.0,176,,,1973-09-05,
9,10,2,whittkh01w,F,73.0,185,North Carolina State,,1986-08-05,
1,3,3,wickssu01w,F,75.0,191,Rutgers,,1966-11-26,
1,1,1,widemja01w,G,66.0,135,Stanford,,1975-10-16,
9,10,2,wiggica01w,G,71.0,154,Stanford,,1987-02-14,
7,9,3,wilkibr01w,C,75.0,185,Iowa State,,1983-06-15,
1,9,9,williad01w,F-C,77.0,170,USC,,1977-02-15,
6,7,2,willian01w,G,72.0,149,Illinois,,1983-07-21,
1,1,1,willibe01w,G,69.0,145,Texas,,1965-11-09,
5,10,6,willile01w,F,72.0,200,Auburn,,1981-02-10,
3,3,1,willile02w,G-F,71.0,155,DePaul,,1979-07-04,
7,10,4,willili01w,G,71.0,170,UCLA,,1984-06-13,
1,6,6,willina01w,F-C,74.0,210,UCLA,,1970-11-30,
1,4,4,williri01w,G,66.0,135,Connecticut,,1976-01-14,
4,4,1,willish01w,G,66.0,135,Oregon,,1980-04-14,
1,1,1,willita01w,G,71.0,170,Auburn,,1974-07-23,
5,5,1,willito01w,G,68.0,138,Texas A&M,,1982-01-11,
2,2,1,williwe01w,G,67.0,141,Arkansas,,1978-11-18,
1,1,1,wilsoam01w,F,71.0,176,Louisiana Tech,,1977-02-06,
10,10,1,wirthch01w,F,73.0,185,Vanderbilt,,1987-04-18,
10,10,1,wisdoli01w,F,74.0,186,Purdue,,1986-05-26,
1,4,4,witheso01w,G,70.0,145,Florida,,1969-07-06,
1,3,3,wolteka01w,C,79.0,227,Connecticut,,1975-08-15,
2,2,1,wolvean01w,F-C,75.0,205,Oregon,,1978-12-08,
5,6,2,wrighsh01w,F,70.0,155,Purdue,,1981-09-21,
6,10,5,wrighta01w,G,71.0,165,Penn State,,1983-11-20,
2,10,9,wyckobr01w,F,73.0,183,Florida State,,1980-03-30,
2,2,1,wynneda01w,F,74.0,175,Seton Hall,,1975-02-02,
3,4,2,yamasli01w,G,73.0,190,Stanford,,1980-06-02,
4,5,2,yilmane01w,F-C,76.0,193,,,1980-06-06,
2,3,2,youngca01w,G,69.0,175,Auburn,,1969-07-28,
7,10,4,youngso01w,F,73.0,165,Baylor,,1983-12-15,
9,10,2,youngta01w,F,74.0,166,James Madison,,1986-10-30,
1,3,3,zakalok01w,C,78.0,174,,,1977-12-18,
6,6,1,zarafr01w,G,70.0,146,,,1976-12-08,
10,10,1,zellosh01w,G,70.0,155,Pittsburgh,,1986-08-28,
4,4,1,zirkozu01w,G,69.0,145,,,1980-06-06,
9,9,1,zollsh01w,G,67.0,148,Virginia,,1986-07-11,
