year,confID,playoff,firstRound,semis,finals,o_fta,o_3pm,o_oreb,o_asts,o_stl,o_to,o_blk,d_3pa,d_oreb,d_dreb,d_asts,d_stl,d_to,d_blk,attend,tmID,W_post,L_post,FG%_weighted_mean,FT%_weighted_mean,Avg_Assists_Per_Game_weighted_mean,Avg_Blocks_Per_Game_weighted_mean,Durability_Ratio_weighted_mean,POSITION_METRIC_weighted_mean
9,0,0,,,,0.62,0.633,0.467,0.348,0.527,0.808,0.516,0.418,0.753,0.786,1.0,0.753,0.66,0.467,0.415,ATL,,,0.39913359029834095,0.7345910897139577,1.4567866119073838,0.5113423390499492,0.437410105195298,1.8605762419118221
10,0,1,0,,,0.692,0.235,0.771,0.536,0.763,0.795,0.379,0.481,0.483,0.672,0.767,1.0,0.815,0.459,0.313,ATL,0.0,2.0,0.4321835978819932,0.7515821398290475,1.878114898070415,0.3693043745842205,0.47280283671316115,
1,0,0,,,,0.262,0.312,0.3,0.549,0.188,0.384,0.176,0.242,0.331,0.257,0.703,0.413,0.139,0.385,0.165,CHA,,,0.42159660320101955,0.7589000177998918,2.1876225585541476,0.3134896782878996,0.4955483345955992,1.6030166653977107
2,0,1,1,1,0,0.143,0.412,0.319,0.263,0.161,0.288,0.333,0.121,0.433,0.0,0.186,0.4,0.22,0.393,0.238,CHA,4.0,4.0,0.40500192065787904,,2.4374176226157345,0.5102015855841155,0.6430483039675183,1.979176083495658
3,0,1,0,,,0.47,0.674,0.286,0.362,0.29,0.0,0.275,0.128,0.157,0.14,0.341,0.073,0.131,0.237,0.243,CHA,0.0,2.0,,,2.086722842922197,0.37080014802612726,0.5319650662012505,
4,0,1,0,,,0.293,0.566,0.476,0.372,0.495,0.389,0.34,0.206,0.669,0.143,0.348,0.447,0.305,0.244,0.31,CHA,0.0,2.0,0.4166652043415591,0.7856034223230975,1.9368277234489786,0.362483454435743,0.5159935941339654,1.9433418806711917
5,0,0,,,,0.293,0.471,0.067,0.123,0.124,0.31,0.464,0.076,0.567,0.161,0.432,0.307,0.181,0.319,0.291,CHA,,,0.4244758554865429,,1.5432561195173133,0.4461795854627838,0.47934558598625954,1.9563913117253933
6,0,0,,,,0.375,0.19,0.352,0.352,0.522,0.555,0.327,0.054,0.494,0.352,0.365,0.48,0.556,0.556,0.2,CHA,,,0.390912988381909,,1.7360383864513542,0.31686649587071314,0.4810667287746876,1.5274190149219986
7,0,0,,,,0.746,0.516,0.5,0.468,0.688,0.725,0.601,0.336,0.579,0.802,0.453,0.593,0.884,0.4,0.245,CHA,,,0.40024999638273023,0.6934542113328569,1.6678112372454934,0.4940778110132137,0.4493391119158046,1.2843650727299398
7,0,0,,,,0.421,0.43,0.548,0.406,0.484,0.52,0.405,0.494,0.629,0.775,0.794,0.433,0.56,0.363,0.0,CHI,,,0.36948017774537006,0.6745452421484753,1.664247520598595,0.3818221695313566,0.4342312207349048,2.110664308344468
8,0,0,,,,0.615,0.561,0.671,0.706,0.403,0.445,0.32,0.371,0.629,0.738,0.662,0.3,0.68,0.496,0.044,CHI,,,0.3896788101593299,0.6857955083487152,1.933620165052676,0.3365831585445686,0.4905641815464384,2.3942424759699996
9,0,0,,,,0.831,0.217,0.548,0.539,0.441,0.511,0.562,0.432,0.556,0.601,0.483,0.387,0.51,0.393,0.022,CHI,,,0.4087870709221826,,1.7868394619161767,0.5903763902710509,0.47637165143054533,2.0614824630297104
10,0,0,,,,0.542,0.561,0.31,0.485,0.333,0.541,0.49,0.622,0.517,0.608,0.75,0.507,0.382,0.37,0.046,CHI,,,0.43437126210940474,0.7835996740987509,1.6575666649091192,0.5309190640977743,0.4582948015430688,
1,0,1,1,0,,0.245,0.357,0.424,0.509,0.387,0.568,0.183,0.119,0.056,0.077,0.514,0.72,0.625,0.178,0.396,CLE,3.0,3.0,0.4359849914335996,,2.112866658164618,0.3601205834019285,0.5582160312831161,1.9499164852495494
2,0,1,0,,,0.087,0.199,0.262,0.386,0.43,0.157,0.131,0.228,0.169,0.071,0.155,0.187,0.409,0.415,0.445,CLE,1.0,2.0,0.4283880267799457,,1.865406903268945,0.36417251119792016,0.5222497502012228,1.8057860186263586
3,0,0,,,,0.203,0.267,0.252,0.307,0.183,0.188,0.131,0.282,0.062,0.193,0.48,0.3,0.147,0.281,0.454,CLE,,,0.3962832331584869,,1.7700889957303936,0.30311643980442377,0.5130769686396982,1.8901603129583375
4,0,1,0,,,0.421,0.33,0.51,0.433,0.21,0.253,0.15,0.089,0.185,0.362,0.412,0.173,0.297,0.474,0.338,CLE,1.0,2.0,0.4032377435045725,,1.8114805090031996,0.3403732790044172,0.5095703601733873,2.288933817967177
4,0,1,1,0,,0.429,0.52,0.433,0.444,0.446,0.114,0.314,0.494,0.556,0.648,0.557,0.367,0.332,0.126,0.222,CON,2.0,2.0,0.41623541603977204,0.7239280620891242,2.276623820967818,0.4214708994133345,0.5677910649262521,1.5935224653914966
5,0,1,1,1,0,0.293,0.394,0.376,0.621,0.602,0.236,0.216,0.154,0.219,0.503,0.598,0.28,0.394,0.311,0.28,CON,5.0,3.0,0.41975424609364137,0.7564070336845501,2.6577534672166054,0.45933149855872524,0.6644844731373145,1.8042973037070325
6,0,1,1,1,1,0.53,0.308,0.381,0.625,0.263,0.192,0.438,0.19,0.466,0.426,0.361,0.407,0.201,0.059,0.319,CON,5.0,3.0,0.43362781452155585,,2.553271555824092,0.6017368661011143,0.6488262124175778,1.5457366577343226
7,0,1,1,0,,0.499,0.507,0.476,0.819,0.349,0.463,0.588,0.432,0.579,0.571,0.473,0.507,0.371,0.237,0.34,CON,3.0,2.0,,,2.489645885946614,0.6110028408937905,0.5631318125643884,1.739509463211378
8,0,1,0,,,0.354,0.602,0.533,0.782,0.457,0.576,0.608,0.38,0.393,0.728,0.652,0.327,0.517,0.104,0.386,CON,1.0,2.0,,,2.533492571439429,0.5150187078255455,0.546216840838098,2.098488674064152
9,0,1,0,,,0.615,0.719,0.61,0.741,0.129,0.345,0.222,0.405,0.522,0.722,0.561,0.367,0.421,0.244,0.359,CON,1.0,2.0,0.4060695797874196,,2.199917885462757,0.2871743299385192,0.48860772664634244,2.9353103567919967
10,0,0,,,,0.54,0.633,0.552,0.744,0.339,0.197,0.438,0.387,0.348,1.0,0.463,0.34,0.614,0.4,0.287,CON,,,0.3903023098064702,0.7341707753604286,1.981411489922801,0.40204658963930034,0.46992782327358695,
1,0,0,,,,0.557,0.063,0.471,0.386,0.392,0.533,0.163,0.128,0.36,0.193,0.422,0.58,0.591,0.57,0.246,DET,,,0.43214158066720204,0.7468787985602788,1.6923659048087198,0.2744560548632909,0.4448608036644413,
2,0,0,,,,0.177,0.367,0.39,0.27,0.204,0.393,0.124,0.056,0.067,0.357,0.169,0.433,0.359,0.281,0.257,DET,,,0.40413057427843385,0.7587744693384215,1.5081102629328598,0.27566383358880225,0.4537781699364539,1.8991400346271803
3,0,0,,,,0.441,0.217,0.562,0.3,0.075,0.581,0.451,0.295,0.264,0.27,0.26,0.533,0.205,0.504,0.181,DET,,,0.3927330104005003,,1.7780366256663964,0.43179122871254894,0.46211821145590487,2.4856973101873368
4,0,1,1,1,1,1.0,0.285,0.652,0.529,0.409,0.873,0.621,0.506,0.691,0.283,0.392,0.747,0.413,0.43,0.377,DET,6.0,2.0,0.43189796029609784,0.6960959578678361,2.5912206720607873,0.7506888169182114,0.6425765536133495,3.152228761100929
5,0,1,0,,,0.782,0.0,0.738,0.594,0.484,0.459,0.556,0.488,0.326,0.431,0.429,0.613,0.409,0.444,0.512,DET,1.0,2.0,,,2.1583880177462595,0.5804664785422579,0.535540267156024,2.852282433998785
6,0,1,0,,,0.738,0.063,0.81,0.287,0.29,0.712,0.601,0.315,0.034,0.471,0.287,0.5,0.502,0.481,0.505,DET,0.0,2.0,0.3878148653963774,0.7038998883207466,1.7331131725437379,0.5187597177667914,0.5145728336436294,2.3133373680405303
7,0,1,1,1,1,0.671,0.335,0.781,0.621,0.14,0.563,0.484,0.55,0.32,0.511,0.291,0.52,0.448,0.274,0.505,DET,7.0,3.0,0.42054600306453976,,3.284309603778844,0.4720928789177181,0.7912441416719413,2.3046119935570912
8,0,1,1,1,0,0.765,0.434,0.657,0.59,0.215,0.681,0.353,0.66,0.236,0.563,0.534,0.527,0.537,0.341,0.536,DET,6.0,5.0,0.4121765012773276,,2.681948553394872,0.5436719064895639,0.7150716141647803,3.099614242207376
9,0,1,1,1,1,0.666,0.48,0.776,0.73,0.489,0.384,0.359,0.673,0.32,0.513,0.446,0.213,0.703,0.356,0.521,DET,7.0,2.0,,,2.8331301200390517,0.7552235721438372,0.7154947564953608,
10,0,1,1,0,,0.61,0.412,0.624,0.631,0.398,0.603,0.222,0.662,0.298,0.566,0.459,0.547,0.544,0.289,0.389,DET,3.0,2.0,,,2.1752713147074547,0.3816935905294789,0.54056738610365,
1,1,1,1,1,1,0.4,0.498,0.148,0.355,0.522,0.14,0.268,0.23,0.129,0.119,0.287,0.24,0.347,0.104,0.687,HOU,6.0,0.0,0.45799560475889256,0.7976337659077934,2.446125770790711,0.4763702764266281,0.6469264254149261,2.0552829621403617
2,1,1,0,,,0.169,0.344,0.505,0.123,0.344,0.122,0.209,0.315,0.169,0.312,0.216,0.34,0.166,0.363,0.612,HOU,0.0,2.0,0.3825287227501186,0.7215418689784238,1.8707986504656928,0.3687052231308825,0.5531354653734947,2.6076103194000533
3,1,1,0,,,0.281,0.213,0.271,0.205,0.392,0.205,0.412,0.389,0.236,0.257,0.196,0.433,0.286,0.0,0.65,HOU,1.0,2.0,0.39269682902488995,0.7058176409106803,1.925824320249774,0.4897849439435932,0.5638504799496163,1.858754679150864
4,1,1,0,,,0.317,0.24,0.114,0.256,0.237,0.183,0.431,0.414,0.174,0.373,0.432,0.2,0.154,0.378,0.459,HOU,1.0,2.0,,,2.5145628432371403,0.573259753239688,0.6480261938383691,1.7368543783165624
5,1,0,,,,0.354,0.276,0.329,0.208,0.296,0.332,0.288,0.266,0.382,0.405,0.51,0.407,0.313,0.43,0.396,HOU,,,0.39627359383561744,0.7456748489883027,1.6076160226345217,0.4154240353922659,0.5137336159980108,1.5172731694509511
6,1,1,1,0,,0.535,0.0,0.162,0.263,0.317,0.074,0.275,0.242,0.039,0.317,0.517,0.0,0.351,0.296,0.313,HOU,2.0,3.0,,,2.3231747167040813,0.4481771105941572,0.6458813691410026,
7,1,1,0,,,0.506,0.484,0.29,0.485,0.349,0.69,0.137,0.405,0.393,0.582,0.466,0.673,0.498,0.133,0.362,HOU,0.0,2.0,0.44006149952525425,0.7604810862671648,2.21791323554154,0.32613173377385896,0.5658010206841826,
8,1,0,,,,0.61,0.29,0.629,0.573,0.548,0.983,0.301,0.595,0.421,0.407,0.676,0.753,0.687,0.659,0.403,HOU,,,0.4123059167402965,,2.1845689832308373,0.3342762327438506,0.5037704750797118,
9,1,0,,,,0.646,0.407,0.638,0.567,0.581,0.834,0.373,0.593,0.461,0.466,0.52,0.773,0.637,0.696,0.269,HOU,,,0.39751063594236663,0.7690428946139525,1.8463424761785756,0.3757181638867745,0.4743914964621733,
1,0,0,,,,0.242,0.593,0.205,0.379,0.452,0.48,0.412,0.096,0.303,0.175,0.473,0.467,0.332,0.03,0.608,IND,,,,,1.6809643479956091,0.40007797533673545,0.4605343478400629,
2,0,0,,,,0.295,0.43,0.21,0.232,0.296,0.362,0.359,0.116,0.219,0.246,0.598,0.393,0.293,0.511,0.403,IND,,,0.40767295575311274,0.8014994930598229,1.520884352063501,0.35193012942879276,0.4350325628875158,2.037702890359339
3,0,1,0,,,0.269,0.534,0.348,0.195,0.435,0.131,0.242,0.333,0.118,0.204,0.402,0.193,0.309,0.548,0.383,IND,1.0,2.0,0.3908451082749822,0.7736600913606676,2.3741266333129794,0.3706488909376704,0.587182306674214,2.3735181459664854
4,0,0,,,,0.228,0.67,0.438,0.509,0.602,0.288,0.379,0.237,0.236,0.291,0.615,0.2,0.471,0.733,0.417,IND,,,0.3914609138168219,0.7743199231067457,1.8545296790050643,0.4147676966752645,0.47744506324200536,2.555288028009288
5,0,0,,,,0.269,0.471,0.733,0.563,0.398,0.341,0.464,0.083,0.079,0.32,0.426,0.473,0.293,0.674,0.354,IND,,,0.38044341780425317,0.7574787711697291,1.944008705840156,0.44746782799630797,0.48106210246293224,2.601407386466406
6,0,1,1,0,,0.305,0.398,0.471,0.352,0.801,0.301,0.209,0.116,0.067,0.381,0.159,0.247,0.649,0.311,0.421,IND,2.0,2.0,0.3952076872616489,,2.031344867566757,0.29639624506797596,0.5545723599488129,2.6161422825800233
7,0,1,0,,,0.501,0.493,0.462,0.379,0.898,0.524,0.196,0.289,0.118,0.545,0.402,0.413,0.876,0.252,0.323,IND,0.0,2.0,0.40270266928977266,0.7390553329326373,1.9247318097167905,0.3787362759521539,0.5395891692589627,3.1800021290441873
8,0,1,1,0,,0.358,0.57,0.471,0.413,0.651,0.79,0.477,0.376,0.573,0.603,0.294,0.553,0.849,0.319,0.378,IND,3.0,3.0,0.4103279064331441,0.7920465237438199,2.287559334277453,0.560525817132436,0.5773551169686729,2.9560788385132777
9,0,1,0,,,0.453,0.742,0.51,0.375,0.737,0.773,0.667,0.224,0.399,0.704,0.301,0.647,0.842,0.437,0.364,IND,1.0,2.0,0.3895017811823282,,1.9216177009456756,0.5548673360636736,0.5363863175139036,2.4311059257130765
10,0,1,1,1,0,0.671,0.683,0.476,0.468,1.0,0.537,0.353,0.376,0.287,0.746,0.372,0.493,0.958,0.333,0.384,IND,6.0,4.0,0.412760308424229,,2.3833195054454803,0.6075338712848485,0.6385174358027306,
1,1,1,1,0,,0.542,0.398,0.314,0.669,0.452,0.253,0.608,0.219,0.185,0.294,0.193,0.307,0.367,0.252,0.235,LAS,2.0,2.0,0.44328731766515583,0.7658911850828468,2.5065502629653627,0.7197813777721546,0.5709482404459378,2.3199326376548317
2,1,1,1,1,1,0.303,0.443,0.514,0.703,0.505,0.131,0.49,0.644,0.152,0.159,0.507,0.247,0.243,0.319,0.45,LAS,6.0,1.0,0.4407225947390894,0.7494825625802941,3.1292281833546856,0.8878179336087326,0.6795451572267903,1.989324935092379
3,1,1,1,1,1,0.426,0.597,0.414,0.659,0.376,0.476,0.641,0.461,0.264,0.206,0.405,0.52,0.243,0.296,0.639,LAS,6.0,0.0,0.44054825711910933,,2.7898516679437253,0.857680304393602,0.6342067306465591,
4,1,1,1,1,0,0.506,0.507,0.448,0.672,0.296,0.271,0.641,0.503,0.275,0.587,0.622,0.293,0.301,0.415,0.498,LAS,5.0,4.0,0.3816915893592205,,2.8563603607584502,1.051679977773885,0.7127990815560508,
5,1,1,0,,,0.613,0.43,0.333,0.805,0.403,0.528,0.556,0.438,0.404,0.423,0.486,0.607,0.514,0.319,0.593,LAS,1.0,2.0,0.42429267045169566,,2.482115875397757,0.6210987670192565,0.566550675929802,2.0098756449014012
6,1,1,0,,,0.39,0.281,0.376,0.549,0.414,0.367,0.477,0.456,0.365,0.376,0.605,0.333,0.595,0.326,0.461,LAS,0.0,2.0,0.41044450192943094,,2.1898889134543995,0.49244476161949385,0.5254400558664012,2.462682789821168
7,1,1,1,0,,0.622,0.222,0.514,0.751,0.586,0.55,0.431,0.57,0.388,0.474,0.598,0.58,0.641,0.422,0.415,LAS,2.0,3.0,0.41515984603235817,,2.1577296152367804,0.5081785216640444,0.4991540642817477,1.8713499640454532
8,1,0,,,,0.383,0.443,0.543,0.56,0.312,0.712,0.288,0.497,0.427,0.712,0.77,0.62,0.618,0.489,0.447,LAS,,,0.4068964433807096,,1.838850349801552,0.35794095005654736,0.4467740737308808,1.6889174892393417
9,1,1,1,0,,0.6,0.403,0.686,0.761,0.344,0.873,1.0,0.519,0.517,0.532,0.422,0.707,0.514,0.519,0.516,LAS,3.0,3.0,0.39183272560500076,,2.372841369610462,0.9572054663186628,0.5449246072860744,3.2224430737235683
10,1,1,1,0,,0.196,0.407,0.586,0.672,0.161,0.699,0.673,0.718,0.298,0.431,0.432,0.687,0.282,0.326,0.59,LAS,3.0,3.0,0.4280231344025276,0.790694749516233,2.543657852381632,0.8963452797104853,0.6539891086906894,3.8859981317403753
1,0,0,,,,0.472,0.104,0.586,0.085,0.457,0.507,0.163,0.0,0.045,0.214,0.095,0.333,0.533,0.348,0.348,MIA,,,0.3604541291408453,0.6743084866064332,1.344961193554763,0.2781712913303653,0.4332153512414822,0.9496432485078485
2,0,1,0,,,0.0,0.14,0.238,0.263,0.608,0.175,0.588,0.179,0.191,0.265,0.0,0.413,0.471,0.119,0.417,MIA,1.0,2.0,,0.7550985894599963,1.9245868432723219,0.5802034483085053,0.5539254879111367,1.9548187407395454
3,0,0,,,,0.145,0.303,0.257,0.294,0.468,0.118,0.216,0.15,0.062,0.333,0.196,0.167,0.483,0.244,0.415,MIA,,,0.41089010518285224,,1.6542849218538185,0.3018396663219151,0.44863858776011306,1.4632543686059236
1,1,0,,,,0.298,0.643,0.076,0.358,0.269,0.389,0.0,0.371,0.185,0.291,0.284,0.52,0.606,0.437,0.293,MIN,,,,,1.8308255668269764,0.2179717559795137,0.4978369698443079,
2,1,0,,,,0.625,0.516,0.314,0.16,0.124,0.432,0.418,0.351,0.343,0.32,0.416,0.413,0.309,0.407,0.312,MIN,,,0.3730005888572304,0.7686828861930985,1.594693500545363,0.30848848112249916,0.4826770959979412,1.9135057179114818
3,1,0,,,,0.264,0.471,0.319,0.259,0.21,0.528,0.255,0.166,0.197,0.119,0.361,0.507,0.29,0.341,0.408,MIN,,,0.3722543822620838,0.650341953782469,1.9458388457921247,0.2885534078449507,0.48535306159116265,1.259652135758748
